0x87,	0xff,	0xdf,	0xd1,	0xff,	0xe6,	0xbe,	0xad,	
0xdb,	0xb5,	0x62,	0xdc,	0x36,	0xef,	0xff,	0xf9,	
0x2d,	0xab,	0x18,	0xd7,	0x57,	0xd7,	0x36,	0x6d,	
0xdb,	0x34,	0xe6,	0xdd,	0xca,	0x95,	0xcf,	0xc1,	
0x6b,	0xe2,	0xfa,	0x63,	0x4b,	0x5b,	0x66,	0xfb,	
0x70,	0xca,	0x63,	0x56,	0xbd,	0x58,	0xd1,	0x96,	
0x79,	0x6c,	0x6b,	0xc6,	0x98,	0xbd,	0x5b,	0xff,	
0xed,	0xdf,	0x96,	0x7a,	0x69,	0xbb,	0x76,	0x13,	
0x2d,	0x9c,	0x38,	0x65,	0xb2,	0xb5,	0x6b,	0xe3,	
0xaf,	0x4a,	0xcf,	0x66,	0x76,	0xca,	0x56,	0x35,	
0x69,	0x8b,	0xcf,	0xff,	0xb3,	0x6f,	0xff,	0xff,	
0xf3,	0x1a,	0xb7,	0x71,	0xe3,	0xa5,	0xb8,	0x65,	
0xc3,	0x2b,	0x56,	0x35,	0x6b,	0xd5,	0xae,	0xf2,	
0x67,	0xb3,	0x2b,	0x45,	0xeb,	0x17,	0x49,	0x96,	
0x59,	0x4a,	0xe6,	0xd3,	0x5e,	0x98,	0x67,	0x96,	
0x59,	0xda,	0xf8,	0xab,	0x90,	0x99,	0xd6,	0x71,	
0x4b,	0xad,	0x9e,	0x76,	0xb4,	0xc5,	0xf5,	0x6a,	
0xd7,	0x58,	0xb7,	0x46,	0x59,	0x59,	0x8b,	0xea,	
0xb5,	0xf3,	0xbe,	0xda,	0xcd,	0x95,	0x5f,	0x1a,	
0x5f,	0x17,	0x96,	0xcf,	0x2d,	0x92,	0xb4,	0xd5,	
0xaf,	0x4c,	0x5e,	0x7f,	0xfd,	0x9f,	0xff,	0x2b,	
0x31,	0xa6,	0x34,	0x49,	0x6b,	0x5a,	0x17,	0xc6,	
0x97,	0xba,	0x67,	0x2d,	0x68,	0x62,	0xf8,	0xbc,	
0x99,	0x67,	0x9d,	0xac,	0x5f,	0x17,	0xaa,	0x96,	
0x85,	0x62,	0xa9,	0x24,	0xb2,	0x49,	0x45,	0x29,	
0x6b,	0x48,	0xaa,	0xc6,	0x2a,	0xa5,	0xad,	0x23,	
0x17,	0xc5,	0xea,	0x5a,	0xd9,	0xc8,	0x2a,	0xaf,	
0x8a,	0x49,	0x9e,	0x71,	0x58,	0xd3,	0x17,	0xba,	
0xd9,	0xdb,	0x38,	0xaa,	0xbd,	0xd2,	0xad,	0x6b,	
0x66,	0x95,	0x7c,	0x55,	0xe9,	0x26,	0x72,	0x2a,	
0xaf,	0x71,	0x6b,	0x4b,	0x48,	0x55,	0x51,	0x22,	
0x55,	0x55,	0x2a,	0x10,	0x94,	0x55,	0x12,	0x59,	
0x15,	0x54,	0x2a,	0x0a,	0xab,	0xde,	0x92,	0x4b,	
0x44,	0x52,	0xaf,	0x44,	0xb4,	0xb4,	0xaa,	0xbd,	
0xea,	0xa4,	0x92,	0x15,	0x55,	0x42,	0x5a,	0xd2,	
0x42,	0xf5,	0x7a,	0x54,	0xb4,	0x92,	0x95,	0x55,	
0x48,	0x80,	0x04,	0x49,	0x2a,	0x97,	0xaa,	0x02,	
0x54,	0x51,	0x10,	0xaa,	0x29,	0x12,	0x22,	0x95,	
0x4a,	0x52,	0x22,	0x0a,	0x44,	0x90,	0xaa,	0xaa,	
0x22,	0x48,	0x52,	0xa8,	0xa8,	0x89,	0x05,	0x04,	
0x0a,	0xaa,	0x52,	0x22,	0x28,	0x28,	0x08,	0x01,	
0x41,	0x54,	0x11,	0x00,	0x00,	0x00,	0x40,	0xa5,	
0x08,	0x88,	0x14,	0x00,	0x05,	0x10,	0x05,	0x04,	
0x21,	0x45,	0x00,	0x00,	0x00,	0x04,	0x05,	0x00,	
0x00,	0x80,	0x00,	0x00,	0x50,	0x40,	0x00,	0x01,	
0x40,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x40,	
0x00,	0x02,	0x84,	0x00,	0x0a,	0x80,	0x0a,	0x00,	
0x00,	0x40,	0x50,	0x00,	0x00,	0x02,	0x00,	0x00,	
0x54,	0x00,	0x00,	0x00,	0x01,	0x40,	0x00,	0x04,	
0xa0,	0x01,	0x02,	0x80,	0x20,	0x00,	0x00,	0x00,	
