0x1f,	0x1f,	0xa9,	0x47,	0xbf,	0xdd,	0xd9,	0xc3,	
0xc3,	0xee,	0xfd,	0x3b,	0xf8,	0x7c,	0x10,	0x00,	
0x00,	0xe1,	0xd9,	0xdf,	0xfc,	0xde,	0xde,	0xff,	
0xe8,	0xfc,	0xdf,	0xd3,	0x37,	0xfc,	0x7d,	0x9f,	
0xd5,	0xeb,	0xf4,	0x7d,	0xbd,	0xbb,	0x3f,	0x0f,	
0x93,	0xe6,	0xf9,	0x3a,	0x63,	0x5c,	0xeb,	0xdc,	
0xfe,	0xde,	0x37,	0x53,	0x3b,	0xff,	0xbb,	0xd3,	
0xf7,	0x3e,	0x5f,	0x8f,	0xd7,	0xe1,	0xfe,	0x1f,	
0xe3,	0xf5,	0x7f,	0xcb,	0xaf,	0xfd,	0x3c,	0x3d,	
0xce,	0xef,	0x66,	0xff,	0x27,	0xe4,	0xf4,	0xfd,	
0x6c,	0x67,	0xfd,	0xb9,	0xf9,	0xbf,	0x4f,	0x9d,	
0x4a,	0xf7,	0xf8,	0x55,	0xfd,	0x1f,	0x8f,	0xf3,	
0xfa,	0x7e,	0x5f,	0x2f,	0x9b,	0xf3,	0xfe,	0x8e,	
0xff,	0x1e,	0xf2,	0x17,	0x72,	0xf5,	0xf1,	0x75,	
0x73,	0xf7,	0xfb,	0xfc,	0x8e,	0xed,	0x7e,	0x2f,	
0x93,	0xaf,	0x77,	0x6f,	0xfd,	0xe3,	0x5d,	0xbb,	
0xfb,	0xfa,	0xff,	0xf2,	0xbc,	0xb8,	0xf4,	0x7b,	
0xda,	0xf7,	0xfd,	0x1d,	0x8f,	0x9f,	0x6f,	0xa3,	
0xaf,	0x75,	0x7d,	0xaf,	0x7b,	0xb3,	0xc7,	0xf0,	
0x7a,	0xbe,	0x6a,	0xdd,	0x4e,	0xdb,	0xfd,	0xbf,	
0xa3,	0x94,	0xdd,	0xbb,	0xcf,	0xb5,	0xf0,	0xed,	
0x98,	0xeb,	0xf1,	0x7a,	0x35,	0xec,	0xea,	0xeb,	
0xdf,	0xdd,	0xd7,	0xd5,	0xe1,	0x9e,	0x7e,	0xce,	
0xdf,	0x73,	0x97,	0xe4,	0xf0,	0x9e,	0xcf,	0xfd,	
0xef,	0xd5,	0xf5,	0x7c,	0x3d,	0xfd,	0x58,	0xe9,	
0xb5,	0xfd,	0x1d,	0x95,	0xe3,	0x3c,	0xd8,	0xea,	
0xf0,	0xe3,	0xc0,	0x39,	0x75,	0xf3,	0xf7,	0x2d,	
0x77,	0xf5,	0xf6,	0xf6,	0xef,	0xed,	0xe5,	0xdd,	
0xc0,	0xf9,	0xce,	0xce,	0xae,	0x3e,	0x1d,	0x27,	
0x97,	0x77,	0x1a,	0xe3,	0xef,	0x7b,	0x77,	0xd5,	
0x3e,	0xab,	0xe5,	0xb9,	0xf4,	0x11,	0x29,	0xb2,	
0x5c,	0xd7,	0x66,	0x1b,	0xf3,	0x7c,	0x3c,	0x3c,	
0x5f,	0xff,	0xf2,	0x3b,	0x7c,	0x3c,	0x3d,	0x5e,	
0x2e,	0xad,	0xaf,	0xa7,	0x4b,	0xe3,	0x9f,	0x1e,	
0xb8,	0x78,	0xf9,	0xf5,	0xf3,	0xef,	0x3d,	0x5c,	
0x76,	0xdd,	0xd9,	0xd7,	0xdb,	0xed,	0xe1,	0x3d,	
0x1d,	0xbd,	0xd9,	0xe2,	0x67,	0x8f,	0x77,	0x1e,	
0x3d,	0x5c,	0xfc,	0x3e,	0x5f,	0x4e,	0xf2,	0xaf,	
0xc7,	0xac,	0x55,	0xdc,	0xe5,	0xd2,	0x71,	0xd5,	
0x67,	0x9f,	0x5e,	0xde,	0x3e,	0xdf,	0x2e,	0x1d,	
0xdc,	0x0a,	0xee,	0xe9,	0xe6,	0xea,	0xeb,	0xea,	
0xf1,	0x4f,	0x0e,	0x5e,	0x4e,	0x1c,	0xbb,	0xba,	
0xbe,	0x1e,	0x9c,	0x38,	0x76,	0x64,	0xf3,	0x76,	
0x67,	0xb8,	0x98,	0xea,	0x39,	0xf3,	0xbc,	0x66,	
0x6d,	0xc5,	0xdb,	0x7e,	0xed,	0xfc,	0x76,	0x9e,	
0x8e,	0x32,	0xab,	0xdb,	0xbf,	0xb9,	0x3c,	0x7e,	
0x5d,	0xf3,	0xc7,	0xc7,	0xa6,	0xb7,	0x79,	0x78,	
0xf6,	0xef,	0xdd,	0xb6,	0xfe,	0x9c,	0xb8,	0x6b,	
0x8f,	0x96,	0xbb,	0x3c,	0x57,	0x9c,	0x33,	0xa7,	
0x4e,	0x53,	0x87,	0x93,	0x57,	0xae,	0x1c,	0x1e,	
0xce,	0xbe,	0x99,	0x75,	0xae,	0xb9,	0xba,	0xb6,	
0xc7,	0x90,	0xdd,	0xdf,	0xcf,	0x67,	0xa7,	0x04,	
0xc9,	0x9e,	0x7b,	0xfd,	0x55,	0xbf,	0x63,	0x21,	
0x5b,	0xfc,	0xea,	0x4e,	0xda,	0xc7,	0x0f,	0x3e,	
0x77,	0x3b,	0xb8,	0xfa,	0xbc,	0xf9,	0xdf,	0xb6,	
0xdb,	0xaf,	0x60,	0xcb,	0x58,	0xdf,	0xbd,	0xda,	
0x74,	0x9a,	0xe1,	0x86,	0x70,	0xe7,	0xca,	0xfb,	
0x39,	0xf3,	0xeb,	0xea,	0x1b,	0xd4,	0xb9,	0xcb,	
0xa5,	0xe1,	0xea,	0xea,	0xe8,	0xdf,	0x5f,	0x3c,	
0xe7,	0x17,	0xbf,	0x95,	0xbb,	0x79,	0xea,	0xb6,	
0xdd,	0x0d,	0xd9,	0xdd,	0x9c,	0xe7,	0x76,	0x6b,	
0x95,	0x77,	0x6f,	0xdb,	0xbb,	0xc7,	0xdd,	0xb6,	
0x26,	0xdc,	0x73,	0xc7,	0x3b,	0x18,	0xcd,	0x73,	
0xc5,	0x6d,	0xb9,	0x33,	0x9c,	0x0f,	0x09,	0x89,	
0x77,	0xd9,	0xdf,	0x2f,	0xab,	0xbe,	0x72,	0xc4,	
0x31,	0x8d,	0x61,	0xbb,	0xe7,	0xae,	0x5b,	0x49,	
0x9b,	0xe4,	0xed,	0x89,	0x5a,	0xbe,	0x1d,	0x76,	
0x97,	0x98,	0x6d,	0x2b,	0x7f,	0x1d,	0xb6,	0xed,	
0xe3,	0x5b,	0xfc,	0xfd,	0xb5,	0xbf,	0x6d,	0xfb,	
0x56,	0xaa,	0x9a,	0x77,	0x95,	0x24,	0xa3,	0x6d,	
0xf2,	0xa7,	0x73,	0x63,	0x35,	0xd2,	0x9e,	0x7d,	
0x7c,	0xf9,	0x1a,	0xd6,	0x3a,	0x4e,	0x18,	0xc7,	
0x4c,	0x73,	0xd6,	0xb3,	0xa1,	0xc6,	0xaf,	0x43,	
0x35,	0x25,	0xcb,	0xe1,	0x07,	0x39,	0x07,	0x6a,	
0x37,	0x6f,	0xdb,	0x6e,	0xee,	0x3b,	0x53,	0x9d,	
0xdb,	0xeb,	0x2d,	0xbb,	0x6e,	0xce,	0x57,	0x25,	
0x53,	0x49,	0x9d,	0xf5,	0x69,	0x31,	0x1a,	0x2c,	
0xbb,	0xe9,	0xd9,	0xad,	0x6b,	0x5a,	0xd6,	0xb1,	
0x89,	0x8e,	0x58,	0xbc,	0x4b,	0xe1,	0xc3,	0x50,	
0x48,	0xe2,	0xdb,	0x97,	0x29,	0x82,	0x1b,	0x6c,	
0xbb,	0xb3,	0x2c,	0xab,	0xae,	0x3c,	0x6b,	0x3b,	
0xf7,	0x6d,	0xc7,	0x35,	0xc7,	0x6e,	0x2e,	0xdc,	
0x77,	0x33,	0x35,	0x1c,	0x35,	0x2d,	0xa7,	0x38,	
0xd5,	0xf0,	0xe7,	0xa9,	0x78,	0xbd,	0x63,	0x1a,	
0xe1,	0xcf,	0x5a,	0xc5,	0x25,	0x1c,	0x39,	0xe0,	
0xe1,	0xab,	0xbc,	0x63,	0x16,	0x58,	0xa3,	0x51,	
0x24,	0x6b,	0x34,	0xd6,	0xed,	0xdb,	0xb7,	0x00,	
0x56,	0x6b,	0x8e,	0xfd,	0xf9,	0xaa,	0x69,	0x90,	
0x57,	0x6a,	0x2a,	0xa9,	0xdb,	0x79,	0x2a,	0xe6,	
0x2e,	0x6b,	0x5a,	0x98,	0xd3,	0x26,	0x31,	0x2e,	
0xf8,	0x06,	0xb5,	0xcb,	0x96,	0xa4,	0x98,	0xbc,	
0x62,	0xe4,	0x97,	0x78,	0x01,	0x97,	0x70,	0xc8,	
0xd6,	0xd5,	0x59,	0xce,	0xfd,	0xdb,	0xb6,	0x76,	
0x5a,	0x2e,	0x65,	0xad,	0xcd,	0x56,	0x5a,	0xdb,	
0x6d,	0xb6,	0xce,	0xd9,	0x73,	0x58,	0x92,	0xe5,	
0xda,	0x5d,	0xc2,	0x53,	0x2f,	0x9f,	0x2b,	0x2f,	
0x96,	0xb1,	0xc3,	0x58,	0xe1,	0x7a,	0xb9,	0x8b,	
0xbd,	0x5c,	0xbc,	0x5c,	0xd6,	0xad,	0x24,	0xac,	
0xa5,	0x55,	0x56,	0xdb,	0x55,	0x19,	0xcd,	0x6d,	
0x9c,	0xe5,	0x73,	0xb3,	0x96,	0x66,	0x9c,	0xe7,	
0x35,	0x9a,	0xad,	0x91,	0xaa,	0xdb,	0x67,	0x2e,	
0x69,	0x97,	0x0d,	0x63,	0x5c,	0xba,	0x63,	0x86,	
0xb5,	0x66,	0x2f,	0x5a,	0xd6,	0x2e,	0xf1,	0x8c,	
0x62,	0xf5,	0x1c,	0x42,	0x5d,	0xe2,	0x5a,	0x04,	
0x29,	0x16,	0xa5,	0x35,	0x55,	0x55,	0x95,	0xac,	
0xed,	0x5b,	0x6d,	0x9a,	0xce,	0xdb,	0xaa,	0x67,	
0x76,	0xd5,	0xc7,	0x6d,	0xb3,	0x4d,	0x66,	0x80,	
0x90,	0x21,	0x77,	0x8d,	0x63,	0x18,	0xbc,	0x5d,	
0xf0,	0xe5,	0xcb,	0x1a,	0xbc,	0x63,	0x18,	0xe1,	
0x8b,	0xc5,	0xe2,	0xee,	0x5c,	0x92,	0x5c,	0xb8,	
0x48,	0x31,	0x72,	0x55,	0x19,	0xdd,	0x5b,	0x6e,	
0xa7,	0x39,	0xa7,	0x39,	0xdb,	0x8e,	0xdb,	0xb6,	
0xaa,	0xce,	0xd9,	0xad,	0xb6,	0xa6,	0xa9,	0x2e,	
0x58,	0x53,	0x54,	0xc2,	0x5d,	0xdd,	0xeb,	0x5c,	
0xb5,	0xc3,	0x58,	0xd6,	0xb1,	0x78,	0xbd,	0x5e,	
0x2f,	0x18,	0xbc,	0x5d,	0xe3,	0x13,	0x85,	0xc8,	
0x21,	0x61,	0x44,	0x84,	0xac,	0xe7,	0x39,	0xce,	
0x6b,	0x39,	0xce,	0xdb,	0xb6,	0xdb,	0x6a,	0xdb,	
0x39,	0xdb,	0x35,	0x59,	0xaa,	0xa6,	0x96,	0xaa,	
0xaa,	0x90,	0x09,	0x0b,	0x2e,	0x60,	0xbb,	0xc6,	
0xb1,	0x7a,	0x9a,	0xc5,	0xea,	0xf5,	0xcb,	0x86,	
0xb5,	0x35,	0x35,	0x77,	0x78,	0x98,	0x92,	0x00,	
0x45,	0x29,	0xa5,	0x54,	0xa6,	0xb3,	0x5b,	0x67,	
0x6a,	0xaa,	0xce,	0x76,	0xdb,	0x6c,	0xe5,	0xaa,	
0xcd,	0x6d,	0x59,	0xaa,	0xaa,	0x54,	0x60,	0x24,	
0x97,	0x78,	0xbc,	0x5d,	0xe2,	0x5e,	0x24,	0xbb,	
0xd6,	0xb5,	0xad,	0x63,	0x1a,	0xc4,	0xb9,	0x77,	
0x76,	0x29,	0x24,	0xb2,	0x24,	0x88,	0x00,	0x55,	
0x55,	0x55,	0x35,	0x55,	0x59,	0xaa,	0xcb,	0x4e,	
0x77,	0x6d,	0xb5,	0x53,	0x59,	0xcd,	0x35,	0x45,	
0x29,	0x11,	0x24,	0x92,	0x42,	0x5d,	0xcc,	0x5e,	
0x2f,	0x17,	0x89,	0x8b,	0xbc,	0x5e,	0x31,	0x77,	
0x8b,	0x92,	0xee,	0x59,	0x21,	0x21,	0x09,	0x20,	
0x14,	0xb5,	0x9a,	0xaa,	0x05,	0xaa,	0xaa,	0xaa,	
0xce,	0x73,	0x55,	0x54,	0x55,	0x53,	0x54,	0x80,	
0xa0,	0x00,	0xa0,	0x0a,	0x04,	0x21,	0x2e,	0xe6,	
0xae,	0xf1,	0x77,	0x77,	0x35,	0x73,	0x57,	0x77,	
0x77,	0x72,	0x5c,	0x04,	0x42,	0x4b,	0x84,	0x15,	
0xa6,	0xaa,	0x9a,	0x73,	0x55,	0x54,	0xd2,	0xd3,	
0x4a,	0xad,	0x52,	0x22,	0xb4,	0xa2,	0xaa,	0x88,	
0x42,	0xe4,	0x91,	0x92,	0x5d,	0xdd,	0xe3,	0x17,	
0x78,	0xc6,	0x2e,	0x5c,	0xbb,	0x97,	0x77,	0x2e,	
0x40,	0x20,	0x23,	0x4a,	0x80,	0xa0,	0x02,	0xb5,	
0x9a,	0xcd,	0x34,	0xb4,	0xa8,	0xd3,	0x4d,	0x34,	
0xd5,	0x2d,	0x08,	0x28,	0x00,	0x10,	0x97,	0x77,	
0x72,	0xe5,	0xde,	0x2e,	0xf1,	0x77,	0x77,	0x89,	
0x25,	0xdd,	0xdc,	0x88,	0x80,	0x12,	0xe4,	0x84,	
0x04,	0x5a,	0x69,	0x5a,	0xa5,	0x56,	0xaa,	0x9a,	
0xa6,	0x96,	0xa9,	0x69,	0x69,	0x68,	0x54,	0x54,	
0x85,	0xcb,	0x97,	0x70,	0xc4,	0x85,	0xdc,	0x31,	
0x72,	0x59,	0x8b,	0xbb,	0x96,	0x5c,	0x92,	0x12,	
0x10,	0x90,	0x90,	0x00,	0x4a,	0x51,	0x56,	0x9a,	
0x69,	0x6a,	0x96,	0x94,	0xa6,	0x96,	0xa9,	0xa5,	
0xa4,	0x14,	0x50,	0x02,	0x12,	0x12,	0x5c,	0xbb,	
0x97,	0x31,	0x77,	0x2e,	0x59,	0x2e,	0x5d,	0xc9,	
0x77,	0x2e,	0x5c,	0x02,	0x00,	0x80,	0x00,	0x22,	
0x29,	0x4d,	0x55,	0x52,	0xd3,	0x55,	0x4a,	0xd5,	
0x34,	0xb4,	0x2a,	0x20,	0x82,	0x00,	0x12,	0x40,	
0x92,	0x12,	0x49,	0x2e,	0xee,	0x62,	0xee,	0x5d,	
0xcb,	0x24,	0x20,	0x42,	0x42,	0x42,	0x42,	0x42,	
0x02,	0x08,	0x82,	0x2b,	0x55,	0x4a,	0xd2,	0xad,	
0x2d,	0x55,	0x34,	0xd5,	0x14,	0xa0,	0x00,	0x04,	
0x20,	0x10,	0x92,	0x12,	0x12,	0xe4,	0x92,	0x49,	
0x24,	0x92,	0xe5,	0xdd,	0xcb,	0x97,	0x2e,	0x40,	
0x00,	0x08,	0x00,	0x00,	0x8a,	0xd5,	0x55,	0x55,	
0x34,	0xb4,	0xd2,	0x34,	0xb4,	0xaa,	0x20,	0x08,	
0x2a,	0x88,	0x42,	0x12,	0x40,	0x24,	0x92,	0xee,	
0x5d,	0xdc,	0xbb,	0x97,	0x25,	0xc9,	0x24,	0xbb,	
0x92,	0x49,	0x24,	0x08,	0x08,	0xaa,	0xa3,	0x4b,	
0x4d,	0x2d,	0x34,	0xaa,	0xab,	0x4d,	0x55,	0x2a,	
0xaa,	0xaa,	0xd0,	0x81,	0x02,	0x42,	0x5c,	0xb9,	
0x78,	0xbc,	0x5d,	0xdd,	0xdc,	0xb9,	0x2e,	0x5d,	
0xdd,	0xdd,	0xcb,	0x02,	0x08,	0x00,	0x00,	0x20,	
0x22,	0xd3,	0x4d,	0x34,	0xd5,	0x39,	0x1a,	0xa2,	
0x9a,	0x68,	0x5a,	0xa2,	0x95,	0x10,	0x00,	0x00,	
0x24,	0x92,	0x4b,	0x92,	0xee,	0xef,	0x17,	0x77,	
0x2e,	0x4b,	0x92,	0x49,	0x24,	0x92,	0x42,	0x42,	
0x10,	0x00,	0x14,	0x55,	0x55,	0x55,	0x6a,	0x9a,	
0xaa,	0xaa,	0xa6,	0x95,	0x69,	0x69,	0x54,	0x40,	
0x81,	0x08,	0x48,	0x49,	0x21,	0x2e,	0x4b,	0xb9,	
0x77,	0x77,	0x2e,	0x49,	0x72,	0xe4,	0x92,	0x42,	
0x40,	0x00,	0x00,	0x20,	0x02,	0xad,	0x2d,	0x34,	
0xb4,	0xab,	0x4a,	0xaa,	0xaa,	0xaa,	0x88,	0x82,	
0x20,	0x80,	0x42,	0x42,	0x49,	0x2e,	0x49,	0x72,	
0x4b,	0x92,	0xe5,	0xcb,	0x97,	0x25,	0xc9,	0x08,	
0x00,	0x00,	0x04,	0x00,	0x45,	0x55,	0x68,	0x55,	
0x5a,	0x68,	0x69,	0x55,	0x55,	0x54,	0x40,	0x40,	
0x10,	0x20,	0x42,	0x12,	0x49,	0x2e,	0x49,	0x2e,	
0x5d,	0xc9,	0x25,	0x92,	0x49,	0x09,	0x00,	0x00,	
0x20,	0x40,	0x00,	0x44,	0x45,	0x54,	0x55,	0x55,	
0x15,	0x69,	0x69,	0x55,	0x14,	0x40,	0x48,	0x04,	
0x21,	0x08,	0x42,	0x12,	0x49,	0x09,	0x24,	0x92,	
0x49,	0x72,	0x4b,	0x90,	0x84,	0x08,	0x42,	0x04,	
0x00,	0x04,	0x44,	0x51,	0x69,	0x5a,	0x5a,	0x69,	
0x5a,	0x51,	0x41,	0x01,	0x04,	0x10,	0x02,	0x10,	
0x81,	0x02,	0x12,	0x42,	0x49,	0x2e,	0x49,	0x24,	
0x90,	0x92,	0x12,	0x48,	0x49,	0x21,	0x00,	0x04,	
0x51,	0x45,	0x45,	0x69,	0x51,	0x45,	0x11,	0x14,	
0x51,	0x11,	0x04,	0x51,	0x44,	0x02,	0x04,	0x21,	
0x24,	0x92,	0x12,	0xe4,	0xb9,	0x72,	0xe4,	0x97,	
0x21,	0x08,	0x01,	0x00,	0x20,	0x00,	0x88,	0xa2,	
0x2a,	0xa2,	0xaa,	0xaa,	0x28,	0xa2,	0x22,	0x22,	
0x22,	0x20,	0x90,	0x08,	0x42,	0x42,	0x49,	0x24,	
0x90,	0x92,	0x49,	0x70,	0x92,	0x42,	0x04,	0x20,	
0x40,	0x00,	0x01,	0x04,	0x10,	0x45,	0x14,	0x51,	
0x45,	0x15,	0x55,	0x51,	0x44,	0x40,	0x00,	0x08,	
0x01,	0x08,	0x40,	0x84,	0x92,	0x49,	0x24,	0x24,	
0x84,	0x92,	0x42,	0x42,	0x04,	0x02,	0x00,	0x00,	
0x02,	0x0a,	0x2a,	0x52,	0xaa,	0xa2,	0x8a,	0x08,	
0x80,	0x88,	0x88,	0x80,	0x04,	0x02,	0x01,	0x02,	
0x10,	0x90,	0x92,	0x49,	0x24,	0x92,	0x42,	0x10,	
0x20,	0x40,	0x80,	0x00,	0x00,	0x22,	0x22,	0x08,	
0x88,	0xa2,	0x8a,	0x22,	0x22,	0x22,	0x20,	0x88,	
0x20,	0x0c,	0x00,	0x81,	0x08,	0x49,	0x09,	0x24,	
0x90,	0x92,	0x12,	0x10,	0x81,	0x00,	0x00,	0x08,	
0x00,	0x00,	0x20,	0x08,	0x20,	0x8a,	0x28,	0xa8,	
0x8a,	0x22,	0x22,	0x20,	0x80,	0x00,	0x10,	0x08,	
0x10,	0x84,	0x24,	0x21,	0x21,	0x08,	0x42,	0x10,	
0x84,	0x08,	0x01,	0x00,	0x20,	0x00,	0x00,	0x82,	
0x22,	0x8a,	0x28,	0x88,	0x88,	0x88,	0x20,	0x82,	
0x01,	0x00,	0x00,	0x04,	0x02,	0x04,	0x08,	0x42,	
0x12,	0x12,	0x12,	0x12,	0x10,	0x84,	0x20,	0x40,	
0x00,	0x00,	0x01,	0x04,	0x44,	0x51,	0x11,	0x11,	
0x04,	0x41,	0x10,	0x41,	0x00,	0x40,	0x00,	0x00,	
0x02,	0x04,	0x21,	0x08,	0x42,	0x42,	0x42,	0x10,	
0x81,	0x00,	0x80,	0x04,	0x00,	0x00,	0x82,	0x00,	
0x82,	0x08,	0x88,	0x82,	0x02,	0x20,	0x8a,	0x22,	
0x22,	0x08,	0x08,	0x40,	0x08,	0x04,	0x21,	0x09,	
0x24,	0x24,	0x21,	0x08,	0x40,	0x81,	0x00,	0x80,	
0x04,	0x00,	0x00,	0x01,	0x04,	0x11,	0x44,	0x44,	
0x44,	0x51,	0x04,	0x10,	0x04,	0x01,	0x00,	0x00,	
0x20,	0x10,	0x08,	0x04,	0x21,	0x09,	0x08,	0x48,	
0x48,	0x42,	0x04,	0x08,	0x04,	0x00,	0x00,	0x40,	
0x41,	0x04,	0x41,	0x14,	0x44,	0x51,	0x14,	0x41,	
0x04,	0x10,	0x10,	0x00,	0x80,	0x40,	0x84,	0x24,	
0x24,	0x24,	0x84,	0x84,	0x84,	0x21,	0x02,	0x00,	
0x04,	0x00,	0x10,	0x04,	0x11,	0x11,	0x10,	0x40,	
0x41,	0x11,	0x11,	0x10,	0x44,	0x40,	0x40,	0x00,	
0x80,	0x40,	0x84,	0x24,	0x21,	0x21,	0x09,	0x08,	
0x42,	0x04,	0x00,	0x80,	0x00,	0x00,	0x00,	0x00,	
0x20,	0x82,	0x22,	0x22,	0x22,	0x22,	0x08,	0x88,	
0x20,	0x80,	0x00,	0x01,	0x00,	0x20,	0x42,	0x10,	
0x84,	0x84,	0x21,	0x08,	0x10,	0x20,	0x40,	0x20,	
0x40,	0x00,	0x00,	0x04,	0x11,	0x04,	0x44,	0x51,	
0x11,	0x04,	0x41,	0x01,	0x01,	0x00,	0x00,	0x00,	
0x80,	0x10,	0x20,	0x42,	0x04,	0x21,	0x02,	0x10,	
0x84,	0x21,	0x02,	0x00,	0x10,	0x0f,	
