0x08,	0x88,	0x88,	0x00,	0x01,	0x00,	0x21,	0x02,	
0x40,	0x90,	0x84,	0x84,	0x21,	0x08,	0x42,	0x10,	
0x20,	0x01,	0x00,	0x20,	0x00,	0x02,	0x08,	0x8a,	
0x28,	0x8a,	0x22,	0x22,	0x20,	0x82,	0x08,	0x01,	
0x00,	0x00,	0x10,	0x08,	0x04,	0x21,	0x08,	0x48,	
0x48,	0x48,	0x42,	0x42,	0x10,	0x80,	0x40,	0x00,	
0x00,	0x04,	0x11,	0x11,	0x14,	0x44,	0x44,	0x41,	
0x04,	0x41,	0x04,	0x01,	0x00,	0x00,	0x00,	0x08,	
0x10,	0x84,	0x21,	0x08,	0x49,	0x08,	0x42,	0x04,	
0x02,	0x00,	0x10,	0x00,	0x02,	0x08,	0x02,	0x08,	
0x22,	0x22,	0x08,	0x08,	0x88,	0x88,	0xa0,	0x88,	
0x20,	0x21,	0x00,	0x20,	0x10,	0x84,	0x24,	0x90,	
0x90,	0x84,	0x21,	0x02,	0x04,	0x02,	0x00,	0x10,	
0x00,	0x00,	0x01,	0x04,	0x45,	0x04,	0x45,	0x11,	
0x41,	0x10,	0x10,	0x04,	0x04,	0x00,	0x00,	0x80,	
0x10,	0x20,	0x10,	0x84,	0x24,	0x21,	0x21,	0x21,	
0x02,	0x10,	0x20,	0x10,	0x00,	0x00,	0x41,	0x04,	
0x11,	0x10,	0x51,	0x11,	0x45,	0x10,	0x44,	0x10,	
0x40,	0x40,	0x02,	0x01,	0x02,	0x10,	0x92,	0x12,	
0x12,	0x12,	0x12,	0x10,	0x84,	0x08,	0x00,	0x10,	
0x00,	0x40,	0x10,	0x44,	0x44,	0x41,	0x01,	0x04,	
0x45,	0x04,	0x44,	0x11,	0x01,	0x00,	0x02,	0x01,	
0x02,	0x10,	0x84,	0x84,	0x84,	0x24,	0x09,	0x02,	
0x04,	0x02,	0x00,	0x00,	0x00,	0x00,	0x00,	0x80,	
0x88,	0x28,	0x88,	0x88,	0x82,	0x22,	0x08,	0x82,	
0x00,	0x00,	0x04,	0x00,	0x81,	0x02,	0x42,	0x12,	
0x10,	0x84,	0x20,	0x40,	0x80,	0x40,	0x81,	0x00,	
0x00,	0x00,	0x10,	0x44,	0x11,	0x44,	0x14,	0x44,	
0x11,	0x04,	0x10,	0x04,	0x00,	0x00,	0x02,	0x00,	
0x40,	0x81,	0x08,	0x10,	0x84,	0x08,	0x48,	0x40,	
0x84,	0x08,	0x00,	0x40,	0x3f,	
