0x12,	0x02,	0x79,	0x5c,	0xb4,	0xd1,	0x89,	0x09,	
0x53,	0x34,	0xd7,	0xfd,	0x9d,	0x2b,	0xb9,	0xaa,	
0x3a,	0x6e,	0xfe,	0x36,	0x61,	0xa9,	0x03,	0xb1,	
0xd3,	0x20,	0xd3,	0xc9,	0x16,	0xf4,	0xeb,	0x22,	
0xa6,	0x53,	0x6d,	0xb4,	0xad,	0xa5,	0x91,	0xed,	
0xfb,	0xf3,	0xe2,	0x88,	0x34,	0x9f,	0xc7,	0x9c,	
0x8c,	0x16,	0xda,	0x93,	0xab,	0x31,	0xd2,	0x79,	
0x29,	0x1e,	0xda,	0x64,	0xd2,	0x65,	0xff,	0x26,	
0x50,	0x99,	0xa6,	0xd0,	0xf3,	0x15,	0xfd,	0xb3,	
0x65,	0x89,	0x91,	0x22,	0xdf,	0xb7,	0x98,	0xf5,	
0x96,	0x4f,	0x89,	0x9d,	0xa3,	0xc2,	0xf3,	0x13,	
0x85,	0xf5,	0x95,	0x81,	0x6b,	0x66,	0xe5,	0xb8,	
0xaf,	0x0f,	0xe9,	0x60,	0x55,	0x0e,	0xd2,	0x96,	
0xb3,	0x23,	0xd8,	0xce,	0x3b,	0x20,	0xe8,	0xbc,	
0xbf,	0xaf,	0x10,	0x49,	0x9f,	0x46,	0x9f,	0x66,	
0xa1,	0xe2,	0xeb,	0x24,	0xba,	0xed,	0x68,	0xb6,	
0x36,	0x68,	0x7a,	0x75,	0x18,	0x14,	0x1a,	0x13,	
0x71,	0x55,	0x64,	0xb0,	0x80,	0x9b,	0xe7,	0xda,	
0x2d,	0x24,	0xea,	0x32,	0xe3,	0xcf,	0x64,	0xfb,	
0x9f,	0x1f,	0x2e,	0xc8,	0x84,	0xa5,	0x51,	0x86,	
0x6a,	0x18,	0xa7,	0xfa,	0x1f,	0xce,	0x7b,	0x0c,	
0xe9,	0x4d,	0xa3,	0xb8,	0xdf,	0xa6,	0xa9,	0x81,	
0x4b,	0x39,	0x3f,	0x03,	0xb5,	0xa6,	0xab,	0x73,	
0xd1,	0x17,	0x33,	0xbb,	0x6f,	0x9c,	0x28,	0x11,	
0xe9,	0x3b,	0xc9,	0x13,	0x0d,	0xfa,	0x14,	0xb1,	
0x27,	0xbc,	0x19,	0x0c,	0x0b,	0x82,	0x9e,	0xf4,	
0x4d,	0xdd,	0x68,	0x08,	0xc2,	0x74,	0xb4,	0xd5,	
0x0e,	0xd5,	0xd2,	0x81,	0xbc,	0x8a,	0xe8,	0x11,	
0xf8,	0xd0,	0x78,	0x91,	0x78,	0x04,	0xc5,	0x8f,	
0x45,	0x1b,	0x1a,	0xdc,	0x0f,	0x24,	0xc3,	0x65,	
0x0f,	0x42,	0xcc,	0x4f,	0x86,	0xe3,	0x28,	0x6d,	
0xa4,	0x47,	0x76,	0xe9,	0x7e,	0xa4,	0x28,	0xdb,	
0xa9,	0xe6,	0x3d,	0x0e,	0xf6,	0x01,	0x92,	0x2e,	
0x4c,	0xdc,	0x38,	0xf8,	0xe0,	0x34,	0xeb,	0x39,	
0xfd,	0x21,	0xc5,	0x5b,	0x72,	0xbc,	0x2f,	0xa6,	
0x1c,	0xeb,	0x49,	0x7e,	0xcf,	0x9c,	0x69,	0x4b,	
0xf9,	0x8b,	0x55,	0xfa,	0x81,	0x01,	0x83,	0x9c,	
0x2d,	0x86,	0x42,	0x9c,	0x19,	0x59,	0xf7,	0xb4,	
0xe7,	0x3d,	0x56,	0x47,	0x7b,	0x68,	0x83,	0x9b,	
0x68,	0x2e,	0xcd,	0xe7,	0xb0,	0x76,	0x05,	0xb5,	
0x43,	0x31,	0x35,	0xdd,	0x22,	0x4c,	0xf7,	0xd6,	
0x26,	0x0c,	0xa2,	0xb5,	0xf5,	0x93,	0x64,	0x80,	
0xed,	0x3c,	0x7b,	0x6e,	0xd6,	0x5a,	0x13,	0x5e,	
0x4b,	0x36,	0xc6,	0xd2,	0x67,	0xa7,	0xb6,	0xfd,	
0xac,	0x91,	0xd6,	0x4f,	0x94,	0xac,	0x5d,	0x66,	
0x71,	0xbd,	0x5d,	0xfc,	0xe5,	0xac,	0xc1,	0x7c,	
0x3b,	0x62,	0xd4,	0x66,	0x8f,	0x9f,	0xd8,	0x38,	
0x33,	0x9c,	0x23,	0x01,	0xc8,	0xe2,	0x4b,	0x73,	
0x57,	0x77,	0x48,	0x48,	0x23,	0x30,	0xd2,	0x49,	
0x5b,	0x58,	0xe3,	0xb2,	0xf8,	0xbd,	0xd1,	0xde,	
0x3a,	0x6c,	0x13,	0x50,	0xda,	0x5b,	0x67,	0x0f,	
0xef,	0x77,	0xd0,	0x9f,	0x9c,	0x10,	0x6f,	0xd2,	
0xa8,	0xed,	0xca,	0x15,	0x7f,	0x5d,	0x73,	0x6a,	
0x05,	0x68,	0xb5,	0xd4,	0x40,	0x83,	0x05,	0xff,	
0x26,	0xf3,	0x91,	0x66,	0xc3,	0x46,	0xed,	0x26,	
0xcc,	0x19,	0xa5,	0xf9,	0x7a,	0x14,	0x5c,	0x91,	
0x81,	0xc6,	0x04,	0xb7,	0xab,	0x65,	0xf1,	0x7c,	
0x45,	0x34,	0x74,	0x65,	0x13,	0x6c,	0xfd,	0x06,	
0x30,	0x48,	0xbf,	0xfd,	0x88,	0xd1,	0x72,	0xc8,	
0x29,	0xe7,	0xa8,	0x44,	0x36,	0x72,	0xbe,	0x1b,	
0x30,	0x09,	0x7b,	0x0e,	0xd9,	0xd7,	0xb6,	0x86,	
0x79,	0x07,	0xdb,	0xf6,	0x22,	0x58,	0x11,	0x83,	
0x29,	0x55,	0xb3,	0x16,	0xab,	0xcd,	0xee,	0x16,	
0x13,	0xc0,	0xa4,	0xa0,	0x2b,	0xec,	0xe2,	0x08,	
0x33,	0xd7,	0x86,	0x12,	0x38,	0xb6,	0x10,	0x22,	
0xb6,	0x82,	0x26,	0x4b,	0xf5,	0x4c,	0x5d,	0x3d,	
0x72,	0x4c,	0x25,	0xc0,	0x6a,	0xe4,	0x69,	0x7f,	
0x2d,	0xe3,	0x2a,	0xb9,	0x81,	0x1d,	0x36,	0xd4,	
0x33,	0x96,	0xba,	0xaf,	0xba,	0x15,	0x36,	0x9c,	
0x39,	0x15,	0xd4,	0x54,	0xd9,	0xc9,	0x2b,	0x7d,	
0x46,	0x40,	0xde,	0x02,	0x69,	0xcb,	0x16,	0x9a,	
0xb7,	0x61,	0xfb,	0x1d,	0xc5,	0xec,	0x95,	0x12,	
0x90,	0x6c,	0x22,	0x28,	0xea,	0x1f,	0x65,	0xd7,	
0xaf,	0x95,	0x57,	0xd6,	0xb7,	0x2e,	0x21,	0x81,	
0x8d,	0x4f,	0xd6,	0x99,	0x5c,	0xa6,	0x0d,	0x49,	
0x05,	0xab,	0x89,	0x18,	0xff,	0xb5,	0x06,	0x5d,	
0xb0,	0x05,	0xce,	0x57,	0x2d,	0xf1,	0x23,	0xc3,	
0xf9,	0x5a,	0x88,	0xfa,	0xf1,	0xc8,	0xcb,	0x40,	
0x21,	0x8f,	0x3e,	0xbe,	0x99,	0xeb,	0xb7,	0xda,	
0x32,	0xc0,	0x1a,	0x4c,	0x85,	0x51,	0xdf,	0x9e,	
0x48,	0x34,	0xac,	0x8f,	0x51,	0x58,	0x6a,	0x9d,	
0x12,	0x67,	0xeb,	0x0c,	0xd8,	0xdc,	0x44,	0x15,	
0x95,	0x06,	0x67,	0xb1,	0x1a,	0x42,	0xe3,	0x44,	
0xf0,	0x58,	0x59,	0xb0,	0xad,	0x08,	0x03,	0xaf,	
0x0b,	0xc0,	0x40,	0xd5,	0xa4,	0x2b,	0x59,	0x1d,	
0x36,	0xa8,	0x4f,	0x7b,	0xe7,	0xa4,	0xf4,	0xaf,	
0x4a,	0x2b,	0xb0,	0x41,	0x74,	0xf4,	0x14,	0xfd,	
0xf6,	0x8c,	0x79,	0xc5,	0x61,	0x12,	0x25,	0xab,	
0x2e,	0xd4,	0x86,	0xeb,	0x9e,	0x1b,	0x77,	0x5c,	
0x78,	0x9a,	0xaa,	0xde,	0x27,	0x88,	0x2f,	0x94,	
0x31,	0x19,	0x6d,	0xbb,	0x51,	0x5d,	0x44,	0xc0,	
0xa3,	0x7f,	0xcd,	0xa0,	0x31,	0x9d,	0xa5,	0x4a,	
0xa7,	0x81,	0x33,	0x29,	0x69,	0xed,	0xad,	0x34,	
0xc7,	0xf1,	0x0e,	0x59,	0x1c,	0x34,	0x5e,	0x2a,	
0xc5,	0x18,	0x71,	0x22,	0xcf,	0x09,	0xd3,	0x48,	
0xf6,	0xdb,	0x3b,	0x9f,	0xf5,	0xdc,	0x25,	0xae,	
0x62,	0x9e,	0x45,	0xc8,	0x1b,	0xc5,	0xb3,	0xbe,	
0x48,	0xea,	0x1d,	0x20,	0x25,	0x83,	0x9e,	0x84,	
0xd3,	0xca,	0xde,	0x70,	0xd8,	0x4b,	0xa2,	0x38,	
0x79,	0x63,	0x72,	0xa1,	0x16,	0x27,	0x6f,	0xa4,	
0x23,	0x8c,	0xf8,	0x86,	0x36,	0x49,	0x5b,	0xca,	
0x6f,	0x3f,	0xff,	0x03,	0xc0,	0x76,	0x22,	0x6a,	
0x31,	0xae,	0x3a,	0x52,	0x9f,	0x23,	0x67,	0xab,	
0x3b,	0x21,	0x80,	0x20,	0xa3,	0xcb,	0x6d,	0x5c,	
0xea,	0xc3,	0x3d,	0x6e,	0xb8,	0xa5,	0x16,	0x82,	
0x49,	0xa2,	0xa9,	0xf2,	0xcd,	0x68,	0xd7,	0x4e,	
0x51,	0x2d,	0x58,	0xdc,	0xb6,	0xd6,	0x67,	0x04,	
0xd7,	0xab,	0x3a,	0xa5,	0x80,	0x13,	0x5e,	0x06,	
0xba,	0xb8,	0x8f,	0x5c,	0x2f,	0xac,	0xec,	0xc6,	
0x64,	0xaa,	0xd5,	0x7a,	0x70,	0xb7,	0xda,	0x9c,	
0x56,	0x21,	0xce,	0x08,	0x64,	0xe5,	0x1b,	0x3e,	
0x7d,	0xb8,	0x0b,	0xba,	0x2a,	0x3b,	0x34,	0x89,	
0xd7,	0x23,	0x2e,	0x98,	0xc1,	0xc0,	0x5d,	0xa8,	
0x8e,	0x63,	0x20,	0x51,	0x2d,	0x7e,	0x7a,	0x0f,	
0x55,	0x4f,	0x8b,	0x34,	0x57,	0xb3,	0x45,	0x74,	
0x10,	0xb1,	0x9c,	0xc4,	0x2f,	0x4e,	0x52,	0x86,	
0x18,	0xc6,	0x8b,	0x40,	0x6f,	0x6a,	0x09,	0x5e,	
0xaa,	0x2c,	0x17,	0x2c,	0x21,	0xb1,	0xc5,	0xbf,	
0xdc,	0x67,	0x41,	0xf8,	0xa4,	0x35,	0x6c,	0xa4,	
0xe9,	0x45,	0x18,	0x55,	0xa2,	0xef,	0x5d,	0x75,	
0x0c,	0x50,	0x99,	0x88,	0x5a,	0x3b,	0xff,	0xa5,	
0xd7,	0x15,	0x61,	0xaa,	0x31,	0x67,	0x36,	0x7c,	
0xa5,	0xf7,	0x63,	0xb9,	0x6f,	0x54,	0x07,	0xa8,	
0xb0,	0xe1,	0x5d,	0x31,	0x28,	0xbd,	0xa1,	0xbd,	
0xea,	0xa5,	0x54,	0x8a,	0xa1,	0x0f,	0x9a,	0x1d,	
0x5f,	0xac,	0x7e,	0xcb,	0xcf,	0x2a,	0x16,	0x89,	
0x37,	0xd6,	0xb5,	0x54,	0xe7,	0x68,	0xbf,	0xd4,	
0xe0,	0x87,	0x30,	0x0e,	0x6a,	0x28,	0xb4,	0xc4,	
0xe7,	0x53,	0xd8,	0xfa,	0x68,	0x6f,	0x9d,	0x08,	
0xdd,	0xb4,	0x67,	0x69,	0xe5,	0xe1,	0xdd,	0x6c,	
0x81,	0x87,	0x34,	0x14,	0x46,	0xf1,	0x58,	0x7e,	
0x79,	0xdd,	0xe5,	0xce,	0x83,	0x85,	0x35,	0x94,	
0xc5,	0xc5,	0xb9,	0xa3,	0x53,	0x83,	0xa0,	0xf9,	
0x2f,	0x87,	0x6e,	0xb9,	0x18,	0xc8,	0x93,	0xe2,	
0x91,	0xef,	0x5b,	0x2d,	0x12,	0x9c,	0x3d,	0x0a,	
0xea,	0xc4,	0xf7,	0x0a,	0xb3,	0x08,	0xfa,	0x3a,	
0xe4,	0x04,	0x5e,	0x8a,	0xfc,	0x03,	0xdc,	0xc3,	
