0xDF047F26,	//0x0a32		VoC_pop32(ACC0,IN_PARALLEL)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0xD1225022,	//0x0a34		VoC_mac32inc_rp(REG4,REG2,IN_PARALLEL)	|	VoC_mac32_rp(REG4,REG2,DEFAULT)
0xD1BA7A1F,	//0x0a36		VoC_msu32inc_rp(REG7,REG2,IN_PARALLEL)	|	VoC_shr32_ri(RL7,0x3,DEFAULT)
0xFA1E51AA,	//0x0a38		VoC_shr32_ri(RL6,0x3,IN_PARALLEL)	|	VoC_msu32inc_rp(REG5,REG2,DEFAULT)
0xF3E37A1D,	//0x0a3a		VoC_lw16i_short(INC3,0xfffffff8,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0x3,DEFAULT)
0xF5897A1C,	//0x0a3c		VoC_lw16i_short(FORMAT32,0xfffffff1,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x3,DEFAULT)
0xCBA349A2,	//0x0a3e		VoC_sub32_rr(REG67,RL6,ACC0,IN_PARALLEL)	|	VoC_add32_rr(REG45,RL6,ACC0,DEFAULT)
0xCBEF49EE,	//0x0a40		VoC_sub32_rr(RL7,RL7,ACC1,IN_PARALLEL)	|	VoC_add32_rr(RL6,RL7,ACC1,DEFAULT)
0xCBDB49D8,	//0x0a42		VoC_sub32_rr(REG67,RL7,REG67,IN_PARALLEL)	|	VoC_add32_rr(REG01,RL7,REG67,DEFAULT)
0x99D51854,	//0x0a44		VoC_multf32_rp(ACC1,REG7,REG2,IN_PARALLEL)	|	VoC_multf32_rp(ACC0,REG1,REG2,DEFAULT)
0xF90E7908,	//0x0a46		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_shru16_ri(REG0,0x1,DEFAULT)
0xD1725042,	//0x0a48		VoC_macXinc_rp(REG6,REG2,IN_PARALLEL)	|	VoC_macX_rp(REG0,REG2,DEFAULT)
0x6380180A,	//0x0a4a		VoC_lw16i_set_inc(REG2,0x6380,0x2)
0x91571113,	//0x0a4c		VoC_add32_rp(RL7,ACC1,REG2,IN_PARALLEL)	|	VoC_add32_rp(REG67,ACC0,REG2,DEFAULT)
0xF6407A3B,	//0x0a4e		VoC_movreg16(REG0,REG2,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0x7,DEFAULT)
0xFA3F5DD6,	//0x0a50		VoC_shr32_ri(RL7,0x7,IN_PARALLEL)	|	VoC_sw32inc_p(RL6,REG2,DEFAULT)
0xDF815DD3,	//0x0a52		VoC_pop16(REG1,IN_PARALLEL)	|	VoC_sw32inc_p(REG67,REG2,DEFAULT)
0xE3875DD7,	//0x0a54		VoC_lw16i_short(REG7,0x38,IN_PARALLEL)	|	VoC_sw32inc_p(RL7,REG2,DEFAULT)
0x26F2180A,	//0x0a56		VoC_lw16i_set_inc(REG2,0x26f2,0x2)
0xC07B5D92,	//0x0a58		VoC_add16_rr(REG3,REG1,REG7,IN_PARALLEL)	|	VoC_sw32_p(REG45,REG2,DEFAULT)
0xB6853014,	//0x0a5a		VoC_sub32inc_pp(ACC1,REG2,REG0,IN_PARALLEL)	|	VoC_add32_pp(ACC0,REG0,REG2,DEFAULT)
0xFBBD7BBC,	//0x0a5c		VoC_shr32_ri(ACC1,0xfffffff7,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffff7,DEFAULT)
0xB0167A3C,	//0x0a5e		VoC_add32_pp(RL6,REG0,REG2,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x7,DEFAULT)
0xB6877A3D,	//0x0a60		VoC_sub32inc_pp(RL7,REG2,REG0,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0x7,DEFAULT)
0xDC997BBE,	//0x0a62		VoC_sw16inc_p(ACC0_HI,REG1,IN_PARALLEL)	|	VoC_shr32_ri(RL6,0xfffffff7,DEFAULT)
0xDCBB7BBF,	//0x0a64		VoC_sw16inc_p(ACC1_HI,REG3,IN_PARALLEL)	|	VoC_shr32_ri(RL7,0xfffffff7,DEFAULT)
0xB0147A3E,	//0x0a66		VoC_add32_pp(ACC0,REG0,REG2,IN_PARALLEL)	|	VoC_shr32_ri(RL6,0x7,DEFAULT)
0xB6857A3F,	//0x0a68		VoC_sub32inc_pp(ACC1,REG2,REG0,IN_PARALLEL)	|	VoC_shr32_ri(RL7,0x7,DEFAULT)
0xDC9D7BBC,	//0x0a6a		VoC_sw16inc_p(RL6_HI,REG1,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffff7,DEFAULT)
0xDCBF7BBD,	//0x0a6c		VoC_sw16inc_p(RL7_HI,REG3,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0xfffffff7,DEFAULT)
0xB0167A3C,	//0x0a6e		VoC_add32_pp(RL6,REG0,REG2,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x7,DEFAULT)
0xB6877A3D,	//0x0a70		VoC_sub32inc_pp(RL7,REG2,REG0,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0x7,DEFAULT)
0xDC997BBE,	//0x0a72		VoC_sw16inc_p(ACC0_HI,REG1,IN_PARALLEL)	|	VoC_shr32_ri(RL6,0xfffffff7,DEFAULT)
0xDCBB7BBF,	//0x0a74		VoC_sw16inc_p(ACC1_HI,REG3,IN_PARALLEL)	|	VoC_shr32_ri(RL7,0xfffffff7,DEFAULT)
0xE1F77A3E,	//0x0a76		VoC_lw16i_short(REG7,0x1f,IN_PARALLEL)	|	VoC_shr32_ri(RL6,0x7,DEFAULT)
0xDC9DFA3F,	//0x0a78		VoC_sw16inc_p(RL6_HI,REG1,DEFAULT)	|	VoC_shr32_ri(RL7,0x7,DEFAULT)
0xDCBF4279,	//0x0a7a		VoC_sw16inc_p(RL7_HI,REG3,IN_PARALLEL)	|	VoC_sub16_rr(REG1,REG1,REG7,DEFAULT)
0xDFC1E580,	//0x0a7c		VoC_push16(REG1,DEFAULT)	|	VoC_return
		//0x0a7d		CII_idctrow4
0xF40159C9,	//0x0a7e		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_lw32inc_p(REG23,REG1,DEFAULT)
0xFF4459CA,	//0x0a80		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG1,DEFAULT)
0x0A8C31C3,	//0x0a82		VoC_bnez16_r(idctrow4_100,REG3)
0x0A8C3342,	//0x0a84		VoC_bnez32_r(idctrow4_100,REG45)
0x5F81F8EA,	//0x0a86		VoC_pop16(REG1,DEFAULT)	|	VoC_shr16_ri(REG2,0xfffffffd,DEFAULT)
0xE881F643,	//0x0a88		VoC_loop_i_short(0x4,DEFAULT)	|	VoC_movreg16(REG3,REG2,IN_PARALLEL)
		//0x0a8a		VoC_endloop0
0xE580DDC9,	//0x0a8a		VoC_return	|	VoC_sw32inc_p(REG23,REG1,DEFAULT)
		//0x0a8c		idctrow4_100
0xFA2CE049,	//0x0a8c		VoC_shr32_ri(ACC0,0x5,DEFAULT)	|	VoC_movreg16(ACC0_HI,REG2,DEFAULT)
0x5DA00927,	//0x0a8e		VoC_add32_rd(RL7,ACC0,0x5da0)
0x5D920A24,	//0x0a90		VoC_multf32_rd(ACC0,REG4,0x5d92)
0x5D940E20,	//0x0a92		VoC_mac32_rd(REG4,0x5d94)
0x180AFF25,	//0x0a94		VoC_lw16i_set_inc(REG2,0x26f2,0x2)(lo)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0x49E426F2,	//0x0a96		VoC_add32_rr(ACC0,RL7,ACC0,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x26f2,0x2)(hi)
0x49EFCBE6,	//0x0a98		VoC_add32_rr(RL7,RL7,ACC1,DEFAULT)	|	VoC_sub32_rr(RL6,RL7,ACC0,IN_PARALLEL)
0xDDD4CBED,	//0x0a9a		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_sub32_rr(ACC1,RL7,ACC1,IN_PARALLEL)
0x0A1CDDD7,	//0x0a9c		VoC_multf32_rd(ACC0,REG3,0x5d95)(lo)	|	VoC_sw32inc_p(RL7,REG2,DEFAULT)
0x0E185D95,	//0x0a9e		VoC_mac32_rd(REG3,0x5d96)(lo)	|	VoC_multf32_rd(ACC0,REG3,0x5d95)(hi)
0x7F255D96,	//0x0aa0		VoC_movreg32(ACC1,ACC0,DEFAULT)	|	VoC_mac32_rd(REG3,0x5d96)(hi)
0x7F27DDD5,	//0x0aa2		VoC_movreg32(RL7,ACC0,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG2,IN_PARALLEL)
0x0A2CDDD6,	//0x0aa4		VoC_multf32_rd(ACC0,REG5,0x5d98)(lo)	|	VoC_sw32inc_p(RL6,REG2,IN_PARALLEL)
0x0F285D98,	//0x0aa6		VoC_msu32_rd(REG5,0x5d9a)(lo)	|	VoC_multf32_rd(ACC0,REG5,0x5d98)(hi)
0x7F265D9A,	//0x0aa8		VoC_movreg32(RL6,ACC0,DEFAULT)	|	VoC_msu32_rd(REG5,0x5d9a)(hi)
0x180AF589,	//0x0aaa		VoC_lw16i_set_inc(REG2,0x6380,0x2)(lo)	|	VoC_lw16i_short(FORMAT32,0xfffffff1,IN_PARALLEL)
0x49F66380,	//0x0aac		VoC_add32_rr(RL6,RL7,RL6,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x6380,0x2)(hi)
0x4962CBF7,	//0x0aae		VoC_add32_rr(REG45,ACC1,ACC0,DEFAULT)	|	VoC_sub32_rr(RL7,RL7,RL6,IN_PARALLEL)
0x49E8CB65,	//0x0ab0		VoC_add32_rr(REG01,RL7,ACC1,DEFAULT)	|	VoC_sub32_rr(ACC1,ACC1,ACC0,IN_PARALLEL)
0x0A0CCBED,	//0x0ab2		VoC_multf32_rd(ACC0,REG1,0x5d9b)(lo)	|	VoC_sub32_rr(ACC1,RL7,ACC1,IN_PARALLEL)
0x79085D9B,	//0x0ab4		VoC_shru16_ri(REG0,0x1,DEFAULT)	|	VoC_multf32_rd(ACC0,REG1,0x5d9b)(hi)
0x0E00F401,	//0x0ab6		VoC_mac32_rd(REG0,0x5d9b)(lo)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0xDDD65D9B,	//0x0ab8		VoC_sw32inc_p(RL6,REG2,DEFAULT)	|	VoC_mac32_rd(REG0,0x5d9b)(hi)
0x5D9C0923,	//0x0aba		VoC_add32_rd(REG67,ACC0,0x5d9c)
0xF5897A3B,	//0x0abc		VoC_lw16i_short(FORMAT32,0xfffffff1,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0x7,DEFAULT)
0x0A0CFF28,	//0x0abe		VoC_multf32_rd(ACC0,REG1,0x5d9b)(lo)	|	VoC_movreg32(REG01,ACC1,DEFAULT)
0x79085D9B,	//0x0ac0		VoC_shru16_ri(REG0,0x1,DEFAULT)	|	VoC_multf32_rd(ACC0,REG1,0x5d9b)(hi)
0x0E00F401,	//0x0ac2		VoC_mac32_rd(REG0,0x5d9b)(lo)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0xDDD35D9B,	//0x0ac4		VoC_sw32inc_p(REG67,REG2,DEFAULT)	|	VoC_mac32_rd(REG0,0x5d9b)(hi)
0x5D9C0927,	//0x0ac6		VoC_add32_rd(RL7,ACC0,0x5d9c)
0x1808FA3F,	//0x0ac8		VoC_lw16i_set_inc(REG0,0x6380,0x2)(lo)	|	VoC_shr32_ri(RL7,0x7,DEFAULT)
0x5DD76380,	//0x0aca		VoC_sw32inc_p(RL7,REG2,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x6380,0x2)(hi)
0x5DD2DF81,	//0x0acc		VoC_sw32inc_p(REG45,REG2,DEFAULT)	|	VoC_pop16(REG1,IN_PARALLEL)
0x180AF005,	//0x0ace		VoC_lw16i_set_inc(REG2,0x26f2,0x2)(lo)	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
0x070B26F2,	//0x0ad0		VoC_add16_rd(REG3,REG1,0x620a)(lo)	|	VoC_lw16i_set_inc(REG2,0x26f2,0x2)(hi)
0x3282620A,	//0x0ad2		VoC_add32inc_pp(REG45,REG2,REG0,DEFAULT)	|	VoC_add16_rd(REG3,REG1,0x620a)(hi)
0x6886B483,	//0x0ad4		VoC_loop_i_short(0x4,DEFAULT)	|	VoC_sub32_pp(REG67,REG2,REG0,IN_PARALLEL)
0xFA43FA42,	//0x0ad6		VoC_shr32_ri(REG67,0x8,DEFAULT)	|	VoC_shr32_ri(REG45,0x8,IN_PARALLEL)
0x3282DC94,	//0x0ad8		VoC_add32inc_pp(REG45,REG2,REG0,DEFAULT)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0x5CB6B483,	//0x0ada		VoC_sw16inc_p(REG6,REG3,DEFAULT)	|	VoC_sub32_pp(REG67,REG2,REG0,IN_PARALLEL)
		//0x0adb		VoC_endloop0
0xF051FA42,	//0x0adc		VoC_lw16i_short(INC1,0x2,DEFAULT)	|	VoC_shr32_ri(REG45,0x8,IN_PARALLEL)
0x61FC0709,	//0x0ade		VoC_add16_rd(REG1,REG1,0x61fc)
0xDFC1E580,	//0x0ae0		VoC_push16(REG1,DEFAULT)	|	VoC_return
		//0x0ae1		CII_idctcol4
0xFF447019,	//0x0ae2		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
0xD896D892,	//0x0ae4		VoC_lw16inc_p(REG6,REG1,DEFAULT)	|	VoC_lw16inc_p(REG2,REG1,DEFAULT)
0x5895D894,	//0x0ae6		VoC_lw16inc_p(REG5,REG1,DEFAULT)	|	VoC_lw16inc_p(REG4,REG1,DEFAULT)
0x31C6F649,	//0x0ae8		VoC_bnez16_r(idctcol4_100,REG6)(lo)	|	VoC_movreg16(ACC0_HI,REG2,IN_PARALLEL)
0x33420AF7,	//0x0aea		VoC_bnez32_r(idctcol4_100,REG45)(lo)	|	VoC_bnez16_r(idctcol4_100,REG6)(hi)
0x07120AF7,	//0x0aec		VoC_add16_rd(REG2,REG2,0x624b)(lo)	|	VoC_bnez32_r(idctcol4_100,REG45)(hi)
0xF8FA624B,	//0x0aee		VoC_shr16_ri(REG2,0xffffffff,DEFAULT)	|	VoC_add16_rd(REG2,REG2,0x624b)(hi)
0xDF81783A,	//0x0af0		VoC_pop16(REG1,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0x7,DEFAULT)
0xDC92E901,	//0x0af2		VoC_sw16inc_p(REG2,REG1,DEFAULT)	|	VoC_loop_i_short(0x8,DEFAULT)
		//0x0af3		VoC_endloop0
0x622D0789,	//0x0af4		VoC_sub16_rd(REG1,REG1,0x622d)
0xFA44E580,	//0x0af6		VoC_shr32_ri(ACC0,0x8,DEFAULT)	|	VoC_return
		//0x0af7		idctcol4_100
0x5DA20927,	//0x0af8		VoC_add32_rd(RL7,ACC0,0x5da2)
0x5D920A24,	//0x0afa		VoC_multf32_rd(ACC0,REG4,0x5d92)
0x5D940E20,	//0x0afc		VoC_mac32_rd(REG4,0x5d94)
0x7A1CFF25,	//0x0afe		VoC_shr32_ri(ACC0,0x3,DEFAULT)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0x180AFA1D,	//0x0b00		VoC_lw16i_set_inc(REG2,0x26f2,0x2)(lo)	|	VoC_shr32_ri(ACC1,0x3,IN_PARALLEL)
0x49E426F2,	//0x0b02		VoC_add32_rr(ACC0,RL7,ACC0,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x26f2,0x2)(hi)
0x49EFCBE6,	//0x0b04		VoC_add32_rr(RL7,RL7,ACC1,DEFAULT)	|	VoC_sub32_rr(RL6,RL7,ACC0,IN_PARALLEL)
0xDDD4CBED,	//0x0b06		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_sub32_rr(ACC1,RL7,ACC1,IN_PARALLEL)
0x0A34DDD7,	//0x0b08		VoC_multf32_rd(ACC0,REG6,0x5d95)(lo)	|	VoC_sw32inc_p(RL7,REG2,DEFAULT)
0x0E305D95,	//0x0b0a		VoC_mac32_rd(REG6,0x5d96)(lo)	|	VoC_multf32_rd(ACC0,REG6,0x5d95)(hi)
0x7F255D96,	//0x0b0c		VoC_movreg32(ACC1,ACC0,DEFAULT)	|	VoC_mac32_rd(REG6,0x5d96)(hi)
0x7F27DDD5,	//0x0b0e		VoC_movreg32(RL7,ACC0,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG2,IN_PARALLEL)
0x7A1DDDD6,	//0x0b10		VoC_shr32_ri(ACC1,0x3,DEFAULT)	|	VoC_sw32inc_p(RL6,REG2,IN_PARALLEL)
0x0A2CFA1F,	//0x0b12		VoC_multf32_rd(ACC0,REG5,0x5d98)(lo)	|	VoC_shr32_ri(RL7,0x3,IN_PARALLEL)
0x0F285D98,	//0x0b14		VoC_msu32_rd(REG5,0x5d9a)(lo)	|	VoC_multf32_rd(ACC0,REG5,0x5d98)(hi)
0x7F265D9A,	//0x0b16		VoC_movreg32(RL6,ACC0,DEFAULT)	|	VoC_msu32_rd(REG5,0x5d9a)(hi)
0x7A1EF589,	//0x0b18		VoC_shr32_ri(RL6,0x3,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffff1,IN_PARALLEL)
0x180AFA1C,	//0x0b1a		VoC_lw16i_set_inc(REG2,0x6380,0x2)(lo)	|	VoC_shr32_ri(ACC0,0x3,IN_PARALLEL)
0x49F66380,	//0x0b1c		VoC_add32_rr(RL6,RL7,RL6,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x6380,0x2)(hi)
0x4962CBF7,	//0x0b1e		VoC_add32_rr(REG45,ACC1,ACC0,DEFAULT)	|	VoC_sub32_rr(RL7,RL7,RL6,IN_PARALLEL)
0x49E8CB65,	//0x0b20		VoC_add32_rr(REG01,RL7,ACC1,DEFAULT)	|	VoC_sub32_rr(ACC1,ACC1,ACC0,IN_PARALLEL)
0x0A0CCBED,	//0x0b22		VoC_multf32_rd(ACC0,REG1,0x5d9b)(lo)	|	VoC_sub32_rr(ACC1,RL7,ACC1,IN_PARALLEL)
0x79085D9B,	//0x0b24		VoC_shru16_ri(REG0,0x1,DEFAULT)	|	VoC_multf32_rd(ACC0,REG1,0x5d9b)(hi)
0x0E00F401,	//0x0b26		VoC_mac32_rd(REG0,0x5d9b)(lo)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0xDDD65D9B,	//0x0b28		VoC_sw32inc_p(RL6,REG2,DEFAULT)	|	VoC_mac32_rd(REG0,0x5d9b)(hi)
0x5D9C0923,	//0x0b2a		VoC_add32_rd(REG67,ACC0,0x5d9c)
0xF5897A3B,	//0x0b2c		VoC_lw16i_short(FORMAT32,0xfffffff1,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0x7,DEFAULT)
0x0A0CFF28,	//0x0b2e		VoC_multf32_rd(ACC0,REG1,0x5d9b)(lo)	|	VoC_movreg32(REG01,ACC1,DEFAULT)
0x79085D9B,	//0x0b30		VoC_shru16_ri(REG0,0x1,DEFAULT)	|	VoC_multf32_rd(ACC0,REG1,0x5d9b)(hi)
0x0E00F401,	//0x0b32		VoC_mac32_rd(REG0,0x5d9b)(lo)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0xDDD35D9B,	//0x0b34		VoC_sw32inc_p(REG67,REG2,DEFAULT)	|	VoC_mac32_rd(REG0,0x5d9b)(hi)
0x5D9C0927,	//0x0b36		VoC_add32_rd(RL7,ACC0,0x5d9c)
0x1808FA3F,	//0x0b38		VoC_lw16i_set_inc(REG0,0x26f2,0x2)(lo)	|	VoC_shr32_ri(RL7,0x7,DEFAULT)
0x5DD726F2,	//0x0b3a		VoC_sw32inc_p(RL7,REG2,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x26f2,0x2)(hi)
0xDDD2F3E3,	//0x0b3c		VoC_sw32inc_p(REG45,REG2,DEFAULT)	|	VoC_lw16i_short(INC3,0xfffffff8,IN_PARALLEL)
0x6380180A,	//0x0b3e		VoC_lw16i_set_inc(REG2,0x6380,0x2)
0xE3835F81,	//0x0b40		VoC_lw16i_short(REG3,0x38,IN_PARALLEL)	|	VoC_pop16(REG1,DEFAULT)
0xFFC0C0CB,	//0x0b42		VoC_NAD	|	VoC_add16_rr(REG3,REG3,REG1,DEFAULT)
0xB0126889,	//0x0b44		VoC_add32_pp(REG45,REG0,REG2,IN_PARALLEL)	|	VoC_loop_i_short(0x4,DEFAULT)
0xB6137BBA,	//0x0b46		VoC_sub32inc_pp(REG67,REG0,REG2,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xfffffff7,DEFAULT)
0xFBBB783D,	//0x0b48		VoC_shr32_ri(REG67,0xfffffff7,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0x7,DEFAULT)
0xB012783F,	//0x0b4a		VoC_add32_pp(REG45,REG0,REG2,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0x7,DEFAULT)
0xDCB7DC95,	//0x0b4c		VoC_sw16inc_p(REG7,REG3,DEFAULT)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
		//0x0b4d		VoC_endloop0
0x624A0789,	//0x0b4e		VoC_sub16_rd(REG1,REG1,0x624a)
0xFFC0E580,	//0x0b50		VoC_NAD	|	VoC_return
