0x0792407F,	//0x173a		VoC_sub16_rd(REG2,REG2,0x40a6)(lo)	|	VoC_sub16_rd(REG7,REG3,0x407f)(hi)
0x081240A6,	//0x173c		VoC_mult16_rd(REG2,REG2,0x4081)(lo)	|	VoC_sub16_rd(REG2,REG2,0x40a6)(hi)
0xC0AE4081,	//0x173e		VoC_add16_rr(REG6,REG2,REG5,DEFAULT)	|	VoC_mult16_rd(REG2,REG2,0x4081)(hi)
0xFFC0C3D7,	//0x1740		VoC_NAD	|	VoC_sub16_rr(REG7,REG7,REG2,DEFAULT)
		//0x1742		Dec_lag6_end
0x003D0A81,	//0x1742		VoC_lw16i(REG1,0x3d)
0x0D566E06,	//0x1744		VoC_bnez16_d(Dec_amr_L21_122,0xd56)
0x0D466C08,	//0x1746		VoC_bez16_d(Dec_amr_L22_122,0xd46)
0x0D403831,	//0x1748		VoC_bgt16_rd(Dec_amr_L22_122,REG1,0xd40)
		//0x174a		Dec_amr_L21_122
0x06AB1506,	//0x174a		VoC_sw16_d(REG6,0x6ab)
0xE0076086,	//0x174c		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_movreg16(REG6,REG4,DEFAULT)
		//0x174e		Dec_amr_L22_122
0x1583F002,	//0x174e		VoC_sw32_d(REG67,0xd3e)(lo)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0x0A850D3E,	//0x1750		VoC_lw16i(REG5,0x66a)(lo)	|	VoC_sw32_d(REG67,0xd3e)(hi)
0xFFC0066A,	//0x1752		VoC_NAD	|	VoC_lw16i(REG5,0x66a)(hi)
0x0F802B80,	//0x1754		VoC_jal(CII_Pred_lt_3or6)
0x0DBE1804,	//0x1756		VoC_lw16i_set_inc(REG0,0xdbe,0x1)
0xF0065632,	//0x1758		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x2,DEFAULT)
0xD8A1DFC0,	//0x175a		VoC_lw16inc_p(REG1,REG2,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x07281804,	//0x175c		VoC_lw16i_set_inc(REG0,0x728,0x1)
0x06AA2007,	//0x175e		VoC_lw16d_set_inc(REG3,0x6aa,0x1)
0x5FC0DA42,	//0x1760		VoC_push16(REG0,DEFAULT)	|	VoC_sw16_sd(REG2,0x3,DEFAULT)
0x6C05F005,	//0x1762		VoC_bez16_d(Dec_amr_L29_122,0xd56)(lo)	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
0xDFC30D56,	//0x1764		VoC_push16(REG3,DEFAULT)	|	VoC_bez16_d(Dec_amr_L29_122,0xd56)(hi)
0xE5CBDF83,	//0x1766		VoC_jump(Dec_amr_L30_122)	|	VoC_pop16(REG3,DEFAULT)
		//0x1768		Dec_amr_L29_122
0x41FC0A86,	//0x1768		VoC_lw16i(REG6,0x41fc)
0xFFC0C18E,	//0x176a		VoC_NOP	|	VoC_add16_rr(REG6,REG6,REG1,DEFAULT)
0xF816D866,	//0x176c		VoC_shr16_ri(REG6,0x2,DEFAULT)	|	VoC_lw16_p(REG6,REG6,DEFAULT)
0xFFC0F8F6,	//0x176e		VoC_NOP	|	VoC_shr16_ri(REG6,0xfffffffe,DEFAULT)
0x0D421506,	//0x1770		VoC_sw16_d(REG6,0xd42)
		//0x1772		Dec_amr_L30_122
0x14982B80,	//0x1772		VoC_jal(CII_ec_gain_pitch_update)
0xD641DF80,	//0x1774		VoC_lw16_sd(REG1,0x3,DEFAULT)	|	VoC_pop16(REG0,DEFAULT)
0x4085070A,	//0x1776		VoC_add16_rd(REG2,REG1,0x4085)
0xDA42F050,	//0x1778		VoC_sw16_sd(REG2,0x3,DEFAULT)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0xD6107F44,	//0x177a		VoC_lw16_sd(REG0,0x0,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xE0026A82,	//0x177c		VoC_lw16i_short(REG2,0x0,IN_PARALLEL)	|	VoC_loop_i_short(0x14,DEFAULT)
		//0x177e		VoC_endloop0
0xD610DDC4,	//0x177e		VoC_lw16_sd(REG0,0x0,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
0x425E0A84,	//0x1780		VoC_lw16i(REG4,0x425e)
0x17AD2C0A,	//0x1782		VoC_loop_i(0x0,0x5)
0xE0765893,	//0x1784		VoC_lw16i_short(REG6,0x7,IN_PARALLEL)	|	VoC_lw16inc_p(REG3,REG1,DEFAULT)
0xC1A6E41E,	//0x1786		VoC_add16_rr(REG6,REG6,REG4,DEFAULT)	|	VoC_and16_rr(REG6,REG3,DEFAULT)
0xD866F0A5,	//0x1788		VoC_lw16_p(REG6,REG6,DEFAULT)	|	VoC_lw16i_short(REG5,0x5,DEFAULT)
0x1603CDAB,	//0x178a		VoC_and16_ri(REG3,0x8)(lo)	|	VoC_multf32_rr(REG67,REG6,REG5,DEFAULT)
0xFA0B0008,	//0x178c		VoC_shr32_ri(REG67,0x1,DEFAULT)	|	VoC_and16_ri(REG3,0x8)(hi)
0x0A87C196,	//0x178e		VoC_lw16i(REG7,0x1000)(lo)	|	VoC_add16_rr(REG6,REG6,REG2,DEFAULT)
0x31831000,	//0x1790		VoC_bez16_r(DEC_10I40_35BITS_L1,REG3)(lo)	|	VoC_lw16i(REG7,0x1000)(hi)
0x0AC71796,	//0x1792		VoC_lw16i(REG7,0xfffff000)(lo)	|	VoC_bez16_r(DEC_10I40_35BITS_L1,REG3)(hi)
0xFFC07000,	//0x1794		VoC_NAD	|	VoC_lw16i(REG7,0xfffff000)(hi)
		//0x1796		DEC_10I40_35BITS_L1
0x4080070D,	//0x1796		VoC_add16_rd(REG5,REG1,0x4080)
0xD855C033,	//0x1798		VoC_lw16_p(REG5,REG5,DEFAULT)	|	VoC_add16_rr(REG3,REG0,REG6,DEFAULT)
0x00071605,	//0x179a		VoC_and16_ri(REG5,0x7)
0xDC37C165,	//0x179c		VoC_sw16_p(REG7,REG3,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0x0A2CD855,	//0x179e		VoC_multf32_rd(ACC0,REG5,0x40be)(lo)	|	VoC_lw16_p(REG5,REG5,DEFAULT)
0xFFC040BE,	//0x17a0		VoC_NOP	|	VoC_multf32_rd(ACC0,REG5,0x40be)(hi)
0xE105FA0C,	//0x17a2		VoC_movreg16(REG5,ACC0_LO,DEFAULT)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0x34B5C155,	//0x17a4		VoC_bngt16_rr(DEC_10I40_35BITS_L2,REG6,REG5)(lo)	|	VoC_add16_rr(REG5,REG5,REG2,DEFAULT)
0x0B3F17A9,	//0x17a6		VoC_sub16_dr(REG7,0x40a4,REG7)(lo)	|	VoC_bngt16_rr(DEC_10I40_35BITS_L2,REG6,REG5)(hi)
0xC02E40A4,	//0x17a8		VoC_add16_rr(REG6,REG0,REG5,DEFAULT)	|	VoC_sub16_dr(REG7,0x40a4,REG7)(hi)
		//0x17a9		DEC_10I40_35BITS_L2
0x81F7FFC0,	//0x17aa		VoC_add16_rp(REG7,REG7,REG6,DEFAULT)	|	VoC_NOP
0xDC67DE10,	//0x17ac		VoC_sw16_p(REG7,REG6,DEFAULT)	|	VoC_inc_p(REG2,DEFAULT)
		//0x17ad		VoC_endloop0
0x0D421405,	//0x17ae		VoC_lw16_d(REG5,0xd42)
0x0FD82B80,	//0x17b0		VoC_jal(CII_amr_dec_com_sub1)
0x0D401506,	//0x17b2		VoC_sw16_d(REG6,0xd40)
0x07301804,	//0x17b4		VoC_lw16i_set_inc(REG0,0x730,0x1)
0x07381805,	//0x17b6		VoC_lw16i_set_inc(REG1,0x738,0x1)
0xDFC1DFC0,	//0x17b8		VoC_push16(REG1,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x0D566E1C,	//0x17ba		VoC_bnez16_d(Dec_amr_L44_122,0xd56)
0x2B80DFC6,	//0x17bc		VoC_jal(CII_gc_pred_M122_dec)(lo)	|	VoC_push16(REG6,DEFAULT)
0xFF181834,	//0x17be		VoC_movreg32(REG01,REG67,DEFAULT)	|	VoC_jal(CII_gc_pred_M122_dec)(hi)
0x0F112B80,	//0x17c0		VoC_jal(CII_Pow2)
0x082DDF85,	//0x17c2		VoC_mult16_rd(REG5,REG5,0x407f)(lo)	|	VoC_pop16(REG5,DEFAULT)
0x0A83407F,	//0x17c4		VoC_lw16i(REG3,0x52e8)(lo)	|	VoC_mult16_rd(REG5,REG5,0x407f)(hi)
0xC15852E8,	//0x17c6		VoC_add16_rr(REG0,REG5,REG3,DEFAULT)	|	VoC_lw16i(REG3,0x52e8)(hi)
0x8E82F8E2,	//0x17c8		VoC_multf16inc_rp(REG2,REG2,REG0,DEFAULT)	|	VoC_shr16_ri(REG2,0xfffffffc,DEFAULT)
0xF8FAFFC0,	//0x17ca		VoC_shr16_ri(REG2,0xffffffff,DEFAULT)	|	VoC_NOP
0xD886D887,	//0x17cc		VoC_lw16inc_p(REG6,REG0,DEFAULT)	|	VoC_lw16inc_p(REG7,REG0,DEFAULT)
0x0D431502,	//0x17ce		VoC_sw16_d(REG2,0xd43)
0x07380A85,	//0x17d0		VoC_lw16i(REG5,0x738)
0x0F4B2B80,	//0x17d2		VoC_jal(CII_gc_pred_update)
0xE5C6F031,	//0x17d4		VoC_jump(Dec_amr_L45_122)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
		//0x17d6		Dec_amr_L44_122
0x06AA2006,	//0x17d6		VoC_lw16d_set_inc(REG2,0x6aa,0x1)
0xDFC2FFC0,	//0x17d8		VoC_push16(REG2,DEFAULT)	|	VoC_NOP
0xDF81DF82,	//0x17da		VoC_pop16(REG1,DEFAULT)	|	VoC_pop16(REG2,DEFAULT)
		//0x17db		Dec_amr_L45_122
0x0D431406,	//0x17dc		VoC_lw16_d(REG6,0xd43)
0x147F2B80,	//0x17de		VoC_jal(CII_ec_gain_code_update)
0x1406DF80,	//0x17e0		VoC_lw16_d(REG6,0xd42)(lo)	|	VoC_pop16(REG0,DEFAULT)
0xF8FE0D42,	//0x17e2		VoC_shr16_ri(REG6,0xffffffff,DEFAULT)	|	VoC_lw16_d(REG6,0xd42)(hi)
0x1402F027,	//0x17e4		VoC_lw16_d(REG2,0xd42)(lo)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0x15060D42,	//0x17e6		VoC_sw16_d(REG6,0xd45)(lo)	|	VoC_lw16_d(REG2,0xd42)(hi)
0x18040D45,	//0x17e8		VoC_lw16i_set_inc(REG0,0x66a,0x1)(lo)	|	VoC_sw16_d(REG6,0xd45)(hi)
0x3CAE066A,	//0x17ea		VoC_bngt16_rd(Dec_amr_L52_122,REG6,0x40b6)(lo)	|	VoC_lw16i_set_inc(REG0,0x66a,0x1)(hi)
0x8F8540B6,	//0x17ec		VoC_multf16inc_rp(REG5,REG6,REG0,DEFAULT)	|	VoC_bngt16_rd(Dec_amr_L52_122,REG6,0x40b6)(hi)
0x0CEA1805,	//0x17ee		VoC_lw16i_set_inc(REG1,0xcea,0x1)
0xED06CD54,	//0x17f0		VoC_loop_i_short(0x28,DEFAULT)	|	VoC_multf32_rr(ACC0,REG5,REG2,DEFAULT)
0x8F85FEBC,	//0x17f2		VoC_multf16inc_rp(REG5,REG6,REG0,DEFAULT)	|	VoC_shr32_rr(ACC0,REG7,DEFAULT)
0x40BA0924,	//0x17f4		VoC_add32_rd(ACC0,ACC0,0x40ba)
0xDC99CD54,	//0x17f6		VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)	|	VoC_multf32_rr(ACC0,REG5,REG2,DEFAULT)
		//0x17f7		VoC_endloop0
		//0x17f8		Dec_amr_L52_122
0x32D91804,	//0x17f8		VoC_lw16i_set_inc(REG0,0x32d9,0x1)
0x34B8E047,	//0x17fa		VoC_bngt16_rr(Dec_amr_L54_122,REG7,REG0)(lo)	|	VoC_movreg16(REG7,REG2,DEFAULT)
0xE00717FE,	//0x17fc		VoC_movreg16(REG7,REG0,DEFAULT)	|	VoC_bngt16_rr(Dec_amr_L54_122,REG7,REG0)(hi)
		//0x17fe		Dec_amr_L54_122
0x0D566E0A,	//0x17fe		VoC_bnez16_d(Dec_amr_L56_122,0xd56)
0x06B81807,	//0x1800		VoC_lw16i_set_inc(REG3,0x6b8,0x1)
0x40A60718,	//0x1802		VoC_add16_rd(REG0,REG3,0x40a6)
0x2B80F106,	//0x1804		VoC_jal(CII_R02R3_p_R6)(lo)	|	VoC_lw16i_short(REG6,0x8,DEFAULT)
0xDC32147A,	//0x1806		VoC_sw16_p(REG2,REG3,DEFAULT)	|	VoC_jal(CII_R02R3_p_R6)(hi)
		//0x1808		Dec_amr_L56_122
0xDFC0DFC0,	//0x1808		VoC_push16(REG0,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x06A61507,	//0x180a		VoC_sw16_d(REG7,0x6a6)
0x14B72B80,	//0x180c		VoC_jal(CII_Int_lsf)
0x07081483,	//0x180e		VoC_lw32_d(REG67,0x708)
0x40AE091B,	//0x1810		VoC_add32_rd(REG67,REG67,0x40ae)
0x40A33825,	//0x1812		VoC_bgt16_rd(CGAver_L5_122,REG5,0x40a3)
0xFFC0F007,	//0x1814		VoC_NAD	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x1816		CGAver_L5_122
0x40853C1F,	//0x1816		VoC_bngt16_rd(CGAver_L6_122,REG7,0x4085)
0xDF85F026,	//0x1818		VoC_pop16(REG5,DEFAULT)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
		//0x1819		CGAver_L6_122
0x07081583,	//0x181a		VoC_sw32_d(REG67,0x708)
0x1505DF87,	//0x181c		VoC_sw16_d(REG5,0xd44)(lo)	|	VoC_pop16(REG7,DEFAULT)
0x14060D44,	//0x181e		VoC_lw16_d(REG6,0xd42)(lo)	|	VoC_sw16_d(REG5,0xd44)(hi)
0xF0670D42,	//0x1820		VoC_lw16i_short(REG7,0x3,DEFAULT)	|	VoC_lw16_d(REG6,0xd42)(hi)
0xF047F80E,	//0x1822		VoC_lw16i_short(REG7,0x2,DEFAULT)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0x0FED2B80,	//0x1824		VoC_jal(CII_amr_dec_com_sub3)
0x10652B80,	//0x1826		VoC_jal(CII_amr_dec_com_sub4)
0xFFC0DF04,	//0x1828		VoC_NAD	|	VoC_pop32(ACC0,DEFAULT)
0x10852B80,	//0x182a		VoC_jal(CII_amr_dec_com_sub5)
0x16FC2B00,	//0x182c		VoC_jump_lg(Dec_amr_LoopStart_122)
		//0x182e		Dec_amr_LoopEnd_122
0xDF84DF85,	//0x182e		VoC_pop16(REG4,DEFAULT)	|	VoC_pop16(REG5,DEFAULT)
0xF00B5FA9,	//0x1830		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0xE580D623,	//0x1832		VoC_return	|	VoC_lw16_sd(REG3,0x1,DEFAULT)
		//0x1834		CII_gc_pred_M122_dec
0x1808DFE9,	//0x1834		VoC_lw16i_set_inc(REG0,0xdbe,0x2)(lo)	|	VoC_push16(RA,DEFAULT)
0x6A820DBE,	//0x1836		VoC_loop_i_short(0x14,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0xdbe,0x2)(hi)
0xD500FF44,	//0x1838		VoC_bimac32inc_pp(REG0,REG0)	|	VoC_lw32z(ACC0,IN_PARALLEL)
		//0x1839		VoC_endloop0
0x4080070E,	//0x183a		VoC_add16_rd(REG6,REG1,0x4080)
0x40BA0921,	//0x183c		VoC_add32_rd(REG23,ACC0,0x40ba)
0x40770A1C,	//0x183e		VoC_multf32_rd(ACC0,REG3,0x4077)
0x0EA52B80,	//0x1840		VoC_jal(CII_Log2)
0x757D0AC8,	//0x1842		VoC_lw16i(ACC0_LO,0xf57d)
0xE0B960C0,	//0x1844		VoC_lw16i_short(ACC0_HI,0xb,IN_PARALLEL)	|	VoC_movreg16(REG0,REG6,DEFAULT)
0x54F01805,	//0x1846		VoC_lw16i_set_inc(REG1,0x54f0,0x1)
0xD401E881,	//0x1848		VoC_mac32inc_pp(REG0,REG1,DEFAULT)	|	VoC_loop_i_short(0x4,DEFAULT)
		//0x1849		VoC_endloop0
0x7BFBE0A6,	//0x184a		VoC_shr32_ri(REG67,0xffffffff,DEFAULT)	|	VoC_movreg16(REG6,REG5,DEFAULT)
0xC317E1E2,	//0x184c		VoC_sub16_rr(REG7,REG4,REG2,DEFAULT)	|	VoC_lw16i_short(REG2,0x1e,IN_PARALLEL)
0x7A0BCB1B,	//0x184e		VoC_shr32_ri(REG67,0x1,DEFAULT)	|	VoC_sub32_rr(REG67,ACC0,REG67,DEFAULT)
0xF90EDFA9,	//0x1850		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_pop16(RA,IN_PARALLEL)
0xD890E580,	//0x1852		VoC_lw16inc_p(REG0,REG1,DEFAULT)	|	VoC_return
		//0x1853		CII_D_plsf_5_sub
0xC038F8F0,	//0x1854		VoC_add16_rr(REG0,REG0,REG7,DEFAULT)	|	VoC_shr16_ri(REG0,0xfffffffe,DEFAULT)
0x4085071C,	//0x1856		VoC_add16_rd(REG4,REG3,0x4085)
0xD9C5D9C4,	//0x1858		VoC_lw32inc_p(ACC1,REG0,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0xDDA5DDDC,	//0x185a		VoC_sw32_p(ACC1,REG4,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
0xF007E580,	//0x185c		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_return
		//0x185d		CII_Int_lpc_1and3_dec
0x64201809,	//0x185e		VoC_lw16i_set_inc(REG1,0x6420,0x2)
		//0x1860		Int_lpc_1and3_L0_dec
0x407D441F,	//0x1860		VoC_bne16_rd(Int_lpc_1and3_L3_dec,REG7,0x407d)
0xDFE9E580,	//0x1862		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x1863		Int_lpc_1and3_L3_dec
0xDF435FC5,	//0x1864		VoC_push32(REG67,IN_PARALLEL)	|	VoC_push16(REG5,DEFAULT)
0xDF405FC2,	//0x1866		VoC_push32(REG01,IN_PARALLEL)	|	VoC_push16(REG2,DEFAULT)
0x0F022B80,	//0x1868		VoC_jal(CII_Int_lpc_only)
0xD908D913,	//0x186a		VoC_lw32_sd(REG01,0x0,DEFAULT)	|	VoC_lw32_sd(REG67,0x1,DEFAULT)
0x2B80C038,	//0x186c		VoC_jal(CII_Lsp_Az)(lo)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0xD9130E36,	//0x186e		VoC_lw32_sd(REG67,0x1,DEFAULT)	|	VoC_jal(CII_Lsp_Az)(hi)
0x408B073F,	//0x1870		VoC_add16_rd(REG7,REG7,0x408b)
0x409407BD,	//0x1872		VoC_sub16_rd(REG5,REG7,0x4094)
0xD908DD13,	//0x1874		VoC_lw32_sd(REG01,0x0,DEFAULT)	|	VoC_sw32_sd(REG67,0x1,DEFAULT)
0xC0285611,	//0x1876		VoC_add16_rr(REG0,REG0,REG5,IN_PARALLEL)	|	VoC_lw16_sd(REG1,0x0,DEFAULT)
0x40904425,	//0x1878		VoC_bne16_rd(Int_lpc_1and3_L2_dec,REG5,0x4090)
0xFFC0D621,	//0x187a		VoC_NAD	|	VoC_lw16_sd(REG1,0x1,DEFAULT)
		//0x187c		Int_lpc_1and3_L2_dec
0x0E362B80,	//0x187c		VoC_jal(CII_Lsp_Az)
0xDF005F82,	//0x187e		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_pop16(REG2,DEFAULT)
0xDF035F83,	//0x1880		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_pop16(REG3,DEFAULT)
0xF6655FA9,	//0x1882		VoC_movreg16(REG5,REG3,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0x18602B00,	//0x1884		VoC_jump_lg(Int_lpc_1and3_L0_dec)
0xFFC0E580,	//0x1886		VoC_NAD	|	VoC_return
