0x09FE13FB,	0xC343F1AB,	0xE0BF0A1F,	0xBC087F95,	0xBC4BE247,	0x0800FF47,	0x8D210174,	0x7EBD2C73,	
0xBBE65E55,	0x7CA4FDC5,	0x456BF15F,	0x8500FFB7,	0x21B9E103,	0x7733788A,	0xE0D06AAD,	0x8AB07F5B,	
0xBF9EF47E,	0x47F3954E,	0xF67713FC,	0xC417F05A,	0xE03FD93F,	0x6B1DC4AF,	0x6F97BE5C,	0xDA372281,	
0xB507C335,	0x411EFEBC,	0x1EFE11FE,	0x8DAEF695,	0x3C9AE9A5,	0x3E1A6911,	0xBDAD1591,	0xB6B91FA4,	
0xBF8A2D86,	0x26967C95,	0x0B26734E,	0x085F39DD,	0xFCD1377C,	0x126BB320,	0xAC794D5E,	0xED8F136A,	
0xFDFB421D,	0xD78CA764,	0x4C6324A2,	0x2A4FB6D2,	0xDBBCD6E3,	0x8FC697E2,	0x9B26FC00,	0xD42ABEED,	
0x1C7900FF,	0x7CBAE87F,	0x00FFC83C,	0x9BAFF5E1,	0xC3F1437C,	0xB2FD8EF6,	0x27F0F7B5,	0xC807CDC1,	
0xE6E2D0D1,	0x9C6D376F,	0x4D00FF4B,	0x9600FFA6,	0xE5AFEEBF,	0xA49C515C,	0xDCAB81DA,	0x3F8CDFF5,	
0x3E80BFB6,	0xCBAEFD19,	0xABABB7C2,	0xF4EFA65D,	0x16FD9BA6,	0xFD23DBDF,	0xF9ABFB67,	0x5FF89FD7,	
0x03ED5FE0,	0xA36A5BFB,	0xAF119FC5,	0xA33B7CEF,	0xF6260FBA,	0x4B5D0CF6,	0x7F10A417,	0xF5FE01CB,	
0xF7ECBF7A,	0x3A7C0DFB,	0x78E543F8,	0x7F93C6A3,	0x9DE24FC2,	0xF6D7EA9C,	0xFFB5CAE3,	0xBA68AF00,	
0xEFEBF720,	0xF18EE05E,	0x873E1BF0,	0x63BAD2DB,	0x2DFE3446,	0x7FFDE15F,	0x4EB9925A,	0xC0CFE02F,	
