0x50,	0x19,	0x05,	0x5d,	0x75,	0xb1,	0xc2,	0x12,	
0x67,	0x8d,	0x55,	0x17,	0xd1,	0x1b,	0xc0,	0x92,	
0xbb,	0xa0,	0x10,	0xae,	0xb6,	0xd1,	0x1d,	0x0e,	
0xba,	0x6a,	0xaa,	0x1b,	0x48,	0x79,	0x9d,	0x03,	
0xec,	0x10,	0x9f,	0x02,	0x1d,	0x69,	0x48,	0x19,	
0x05,	0x04,	0xa2,	0x91,	0xf0,	0x20,	0xa6,	0x4d,	
0x55,	0x50,	0x96,	0xcc,	0xfc,	0xb6,	0x5d,	0x03,	
0x20,	0xae,	0xe9,	0x54,	0x87,	0x9d,	0x68,	0xe2,	
0x48,	0xde,	0x20,	0x11,	0x30,	0x59,	0x3c,	0x0c,	
0x08,	0x26,	0x2b,	0x50,	0x00,	0xb9,	0x3c,	0x0c,	
0x72,	0x40,	0x91,	0x10,	0xa6,	0xaa,	0x22,	0x49,	
0x9d,	0x50,	0xac,	0xa6,	0xd1,	0x41,	0x2c,	0xb2,	
0xb9,	0x33,	0xcd,	0x6c,	0x31,	0xa4,	0x63,	0x76,	
0x69,	0xa6,	0x54,	0x93,	0xcb,	0x2c,	0x81,	0x3c,	
0xcf,	0x3c,	0x80,	0x05,	0xc9,	0xd9,	0x23,	0xf2,	
0x28,	0x8f,	0x45,	0x45,	0xf5,	0x24,	0x65,	0x03,	
0x2b,	0xcd,	0xa6,	0xb9,	0xe0,	0x82,	0x01,	0x10,	
0xab,	0x5c,	0x23,	0x1c,	0x63,	0x59,	0x51,	0x31,	
0x24,	0x9e,	0x5a,	0xe7,	0x91,	0xf3,	0xcc,	0xd2,	
0xcc,	0x05,	0x09,	0x92,	0x05,	0xc0,	0x9d,	0x06,	
0xc3,	0x2b,	0xe2,	0x8d,	0xe2,	0x39,	0x06,	0x3a,	
0x34,	0xcb,	0x04,	0xb3,	0xc8,	0x12,	0xb6,	0x15,	
0xc6,	0x31,	0x8c,	0xcd,	0x78,	0xa8,	0x54,	0xf5,	
0xdb,	0x5c,	0xec,	0x7d,	0x4e,	0xbc,	0x59,	0x88,	
0xfc,	0x8c,	0x0b,	0xef,	0xa8,	0xef,	0x55,	0xbb,	
0x5d,	0xf1,	0x2d,	0x0f,	0xcf,	0x66,	0x7d,	0x94,	
0xd7,	0x5c,	0xe2,	0x7d,	0x0b,	0x85,	0x63,	0x4c,	
0x63,	0x31,	0x9a,	0xd7,	0xa6,	0x92,	0x5b,	0x2c,	
0xae,	0x71,	0x38,	0x77,	0x4a,	0x54,	0x01,	0xc9,	
0x1c,	0x08,	0x42,	0x04,	0x1b,	0x2e,	0xbd,	0x6f,	
0x8c,	0xaa,	0x15,	0xda,	0xb7,	0xea,	0xa6,	0xe8,	
0x04,	0xe1,	0x1a,	0x68,	0x4d,	0x1a,	0x46,	0x38,	
0x61,	0x59,	0x9e,	0x04,	0xf7,	0x69,	0xb2,	0x59,	
0x67,	0x70,	0x0e,	0x95,	0xd4,	0x29,	0xc7,	0x02,	
0x10,	0x9c,	0x8d,	0xa3,	0xaf,	0x2d,	0x78,	0x42,	
0x49,	0x2b,	0xcd,	0xb7,	0xa6,	0x8b,	0x2d,	0x9e,	
0x45,	0x14,	0xc3,	0x31,	0xa3,	0x48,	0xc6,	0x66,	
0x8c,	0xcd,	0x0c,	0x14,	0xe3,	0x65,	0x75,	0xc1,	
0x21,	0x1d,	0x29,	0x66,	0x0b,	0xef,	0x84,	0x21,	
0x03,	0xa3,	0xe1,	0xdb,	0xb7,	0x5a,	0x1e,	0x54,	
0xb6,	0x74,	0xe3,	0xc7,	0x45,	0x37,	0x09,	0x48,	
0x84,	0x66,	0x34,	0x69,	0x18,	0xc6,	0xb3,	0x0e,	
0x34,	0x39,	0x76,	0x9c,	0x6e,	0xba,	0xe9,	0x5f,	
0x23,	0xa5,	0x28,	0x1f,	0x7d,	0x41,	0x7d,	0x44,	
0x6e,	0x1d,	0x7d,	0xbb,	0x6e,	0xa9,	0xd9,	0x2d,	
0xd1,	0xcf,	0xdf,	0x8e,	0x8d,	0x32,	0xb8,	0x05,	
0xc6,	0x31,	0xc6,	0x31,	0x8c,	0x66,	0x84,	0xd1,	
0x8d,	0x0c,	0xbb,	0x35,	0x36,	0x59,	0x64,	0x0f,	
0x91,	0xd6,	0xa0,	0xe1,	0x0a,	0x82,	0x15,	0x3b,	
0x1e,	0xbf,	0x6f,	0x9e,	0x5a,	0xe3,	0x9a,	0x5a,	
0x79,	0xf9,	0xfb,	0xf1,	0xd1,	0x4c,	0xea,	0x74,	
0xc9,	0x8c,	0x71,	0xc6,	0x63,	0x46,	0x33,	0x47,	
0x1a,	0xc0,	0x2b,	0x73,	0x59,	0x4e,	0x9a,	0x67,	
0x7c,	0x85,	0x7a,	0x65,	0x04,	0xea,	0x7c,	0x20,	
0x6e,	0x5e,	0xdf,	0x3d,	0xbb,	0x60,	0x60,	0xdd,	
0xab,	0xcf,	0xf5,	0xe7,	0xb7,	0x55,	0x8e,	0x02,	
0x18,	0xe2,	0x48,	0xd2,	0x35,	0x9a,	0x31,	0xc7,	
0x1c,	0x6f,	0x1e,	0x7a,	0x6c,	0xd3,	0xa7,	0x35,	
0x33,	0x86,	0x62,	0x95,	0x47,	0x51,	0xc2,	0x15,	
0x12,	0x2e,	0x5f,	0x3e,	0x5e,	0xdd,	0x68,	0x7a,	
0x4a,	0x79,	0xfd,	0x7e,	0x3c,	0xf8,	0xe8,	0xac,	
0x25,	0x8d,	0x29,	0x8e,	0x21,	0xc3,	0x09,	0x8d,	
0x12,	0x62,	0x32,	0x02,	0x2b,	0x6c,	0xd3,	0xb3,	
0x45,	0x33,	0x85,	0x05,	0x98,	0xe1,	0x00,	0x1f,	
0x09,	0xcb,	0x97,	0x97,	0x87,	0x97,	0x6d,	0x69,	
0x40,	0xb4,	0x79,	0xfe,	0x3f,	0x1e,	0x7c,	0xf3,	
0x4e,	0x73,	0x47,	0x12,	0x53,	0x11,	0x96,	0xd3,	
0x47,	0x55,	0x11,	0x34,	0x8f,	0xc1,	0x75,	0x99,	
0xb4,	0x6c,	0xa4,	0x4a,	0x41,	0x4e,	0xa3,	0x81,	
0x41,	0x09,	0x0d,	0xd7,	0xd7,	0xd3,	0xe7,	0xb5,	
0x06,	0x04,	0x1b,	0x7e,	0xbf,	0x3f,	0x8f,	0xae,	
0x34,	0xb1,	0xd8,	0xe2,	0x89,	0x31,	0x0c,	0xcd,	
0x69,	0x93,	0x85,	0x11,	0xba,	0x07,	0x27,	0x96,	
0xcd,	0x19,	0xf6,	0x58,	0x23,	0xba,	0x43,	0xa8,	
0xe0,	0x38,	0x54,	0x8a,	0x3e,	0x7b,	0xbd,	0x3e,	
0x77,	0x44,	0xf0,	0x69,	0xe7,	0xf8,	0xfd,	0xfe,	
0x7e,	0x3a,	0x5c,	0xa5,	0xa6,	0x28,	0xa2,	0x48,	
0xd6,	0x55,	0x9a,	0xac,	0xaf,	0x86,	0x63,	0xb2,	
0x48,	0x31,	0xd5,	0x9f,	0x65,	0xa2,	0x02,	0x00,	
0x13,	0x90,	0xea,	0x51,	0xe1,	0xe1,	0xeb,	0xe9,	
0xe9,	0xed,	0x90,	0xe6,	0x93,	0x67,	0xbf,	0xe3,	
0xf7,	0xfb,	0xf8,	0xd1,	0x2c,	0xc3,	0xaa,	0x24,	
0xa5,	0x26,	0x6b,	0xcf,	0x47,	0x86,	0x55,	0x3d,	
0x33,	0xee,	0x39,	0x2e,	0x39,	0xf7,	0xe6,	0xb5,	
0xc0,	0x01,	0x41,	0x01,	0x14,	0x75,	0x4d,	0x17,	
0x6f,	0x5f,	0xb7,	0xaf,	0xb5,	0x4d,	0x04,	0xbb,	
0xfe,	0x3f,	0x3f,	0xbf,	0xdf,	0x7e,	0x2c,	0x7a,	
0x38,	0xa2,	0x8a,	0x21,	0xad,	0xe2,	0xad,	0x3c,	
0x32,	0x4b,	0xc7,	0x7d,	0xf7,	0x25,	0xd9,	0x9f,	
0x3e,	0xca,	0xdc,	0x00,	0x5f,	0x51,	0x00,	0xa3,	
0x81,	0xec,	0xbc,	0xbb,	0xbb,	0xbc,	0x77,	0x25,	
0xd7,	0x29,	0xe9,	0xe7,	0xf9,	0xff,	0x1f,	0x8d,	
0xb4,	0x9d,	0x71,	0xa5,	0x35,	0x24,	0x6f,	0x3c,	
0x88,	0x68,	0xe1,	0x84,	0x6e,	0x9d,	0xf0,	0xb9,	
0x76,	0x8c,	0xf9,	0xf3,	0x40,	0xf8,	0x5c,	0x09,	
0xc0,	0x73,	0x80,	0x89,	0xdd,	0xe1,	0xdd,	0xe9,	
0xe1,	0xc2,	0x12,	0x41,	0xb3,	0x6f,	0x7f,	0xe3,	
0xf7,	0xf5,	0xbe,	0x54,	0x42,	0x38,	0xe2,	0x88,	
0x6b,	0x79,	0xd7,	0x47,	0x86,	0x54,	0x19,	0xd0,	
0x9c,	0x2c,	0xb7,	0x36,	0xad,	0x5a,	0x67,	0x72,	
0x49,	0x1f,	0x01,	0xce,	0x70,	0x3d,	0x47,	0x6f,	
0x5f,	0x4f,	0x4f,	0x6b,	0xda,	0x1b,	0x75,	0x6d,	
0xf7,	0xfc,	0xfe,	0x7d,	0xf3,	0x48,	0x53,	0x0c,	
0x71,	0x24,	0xcd,	0x2c,	0xcf,	0x47,	0x96,	0x11,	
0x2d,	0x07,	0x3b,	0xe2,	0xb3,	0x4e,	0x7d,	0x96,	
0x09,	0x82,	0x90,	0x27,	0x39,	0xce,	0x81,	0xe1,	
0xf3,	0xe3,	0xdd,	0xe3,	0xba,	0x27,	0x59,	0x8e,	
0xfd,	0xbd,	0xff,	0xaf,	0xd6,	0xdb,	0x0e,	0xf4,	
0x26,	0x8d,	0x23,	0x85,	0xe4,	0x4c,	0xda,	0xb0,	
0xbe,	0x35,	0xcc,	0x45,	0x3f,	0x2d,	0xb8,	0xec,	
0xcd,	0x70,	0xa0,	0x9e,	0x45,	0x04,	0xe0,	0x03,	
0xd5,	0x6b,	0xf2,	0xf5,	0xf1,	0xf9,	0xe0,	0x32,	
0x57,	0xa3,	0x7e,	0xdf,	0x7f,	0x8f,	0x7d,	0x10,	
0x4c,	0xf2,	0xcc,	0x38,	0xc6,	0xd2,	0x91,	0x10,	
0xd1,	0x7d,	0x46,	0x6a,	0x26,	0x0b,	0x25,	0xba,	
0x9c,	0xd4,	0xcb,	0x2d,	0x73,	0xc8,	0x10,	0xa8,	
0x08,	0x36,	0x5d,	0x7e,	0x7d,	0x7c,	0x39,	0x5e,	
0xb7,	0xe9,	0xcf,	0xbf,	0x6f,	0x3f,	0x7e,	0x9a,	
0x5f,	0x41,	0x57,	0x08,	0xcc,	0xb6,	0xa0,	0x05,	
0x1d,	0x15,	0x45,	0x0b,	0xcf,	0x4c,	0xf8,	0xae,	
0xba,	0xca,	0x6d,	0xae,	0xeb,	0xa0,	0x71,	0xf0,	
0x80,	0x8d,	0x8b,	0x2e,	0x5e,	0x5e,	0x1f,	0x3a,	
0xd2,	0xf4,	0xf8,	0xe7,	0xe9,	0xb7,	0x6e,	0xdd,	
0x92,	0xa9,	0xd7,	0x5e,	0x86,	0x15,	0xac,	0xa4,	
0x23,	0xd1,	0xd5,	0x14,	0x70,	0xb5,	0xb3,	0x39,	
0x2d,	0x75,	0xdb,	0x75,	0x76,	0xd9,	0x70,	0x98,	
0xe2,	0x8e,	0x81,	0xdf,	0xc3,	0xaf,	0x87,	0x97,	
0x2c,	0x06,	0x09,	0x73,	0x6f,	0xe9,	0xb7,	0x7e,	
0x8a,	0x64,	0x02,	0x1d,	0x79,	0x6b,	0x5b,	0xc8,	
0x02,	0x1b,	0x1c,	0x51,	0x8d,	0xa6,	0x78,	0x8c,	
0x96,	0xe9,	0x60,	0x82,	0x5b,	0x2c,	0xb4,	0x42,	
0x91,	0x40,	0x6c,	0x58,	0x70,	0xe5,	0xf3,	0xed,	
0xae,	0xa5,	0xb9,	0x6e,	0xcc,	0xfb,	0x77,	0xec,	
0xa4,	0x41,	0x24,	0xd3,	0x3c,	0xf3,	0x5e,	0x78,	
0x00,	0x44,	0x23,	0x4c,	0x70,	0xc2,	0x67,	0x8e,	
0x29,	0x65,	0x82,	0x71,	0x5d,	0xa6,	0xcb,	0xa7,	
0x13,	0xea,	0x40,	0xe8,	0xc3,	0x87,	0x2e,	0xdd,	
0x70,	0x49,	0x19,	0x66,	0xcc,	0xfd,	0x33,	0xd9,	
0x2b,	0xe0,	0x20,	0x10,	0x52,	0x94,	0xae,	0x80,	
0x05,	0x6c,	0x63,	0x1c,	0x26,	0x31,	0x42,	0x29,	
0x65,	0x14,	0x82,	0xb7,	0x4d,	0x32,	0xcb,	0x3b,	
0xe7,	0x6d,	0x57,	0xe1,	0xc3,	0xaf,	0x5d,	0x75,	
0x19,	0xf8,	0x29,	0xd9,	0x9f,	0x3e,	0x69,	0x5c,	
0x00,	0x00,	0x04,	0x21,	0xd7,	0x4a,	0x40,	0x11,	
0xd5,	0x98,	0x70,	0x9a,	0x38,	0x50,	0xe0,	0xa0,	
0x9e,	0x47,	0xe7,	0xa7,	0x1b,	0x6e,	0x94,	0x41,	
0x98,	0x74,	0x61,	0x7f,	0x0d,	0x7a,	0xf0,	0x8d,	
0xd9,	0x2b,	0xa7,	0x66,	0x7d,	0x96,	0x8a,	0x67,	
0x40,	0x70,	0x10,	0x88,	0x44,	0xc0,	0x39,	0x0a,	
0xd3,	0x1a,	0x14,	0x8d,	0x60,	0x7e,	0x71,	0x09,	
0xf0,	0xcb,	0x4d,	0x96,	0x5b,	0x00,	0x82,	0xd8,	
0xa8,	0xa2,	0x8c,	0xb8,	0x65,	0x54,	0x27,	0x15,	
0xd6,	0x6c,	0xd1,	0xa6,	0x03,	0x95,	0xd0,	0x28,	
0xe0,	0x01,	0x1d,	0x01,	0xc0,	0x44,	0x3d,	0x0c,	
0x31,	0xa4,	0xc5,	0x3b,	0x8c,	0x63,	0x81,	0x7e,	
0x5a,	0xec,	0xb6,	0xc9,	0x58,	0xa1,	0xd1,	0x54,	
0x55,	0x51,	0x85,	0xe9,	0x2b,	0x90,	0x5d,	0x4e,	
0x6d,	0x37,	0x48,	0x55,	0x94,	0x07,	0x52,	0x8e,	
0x42,	0x29,	0x47,	0x04,	0xcf,	0x2c,	0xc9,	0x8a,	
0x14,	0x29,	0xf9,	0x1c,	0x0a,	0x99,	0x05,	0xb7,	
0x59,	0x6c,	0xb2,	0x15,	0x34,	0x45,	0x1c,	0x55,	
0x55,	0x11,	0x80,	0xca,	0xee,	0xa7,	0x4d,	0xa2,	
0x02,	0xe1,	0x2c,	0xca,	0x08,	0x54,	0x03,	0x85,	
0x4a,	0x39,	0x1e,	0x6c,	0x69,	0x4b,	0x48,	0xa7,	
0xdf,	0x09,	0xdf,	0x64,	0x12,	0xdd,	0x65,	0xd0,	
0x29,	0x75,	0x44,	0x33,	0x46,	0x98,	0x86,	0xf0,	
0x67,	0x96,	0xda,	0x6d,	0x9d,	0xf2,	0x9a,	0x12,	
0xcc,	0xa7,	0xdf,	0x50,	0x02,	0x17,	0xc2,	0x10,	
0x3c,	0xb4,	0xc4,	0x37,	0x48,	0x10,	0xa8,	0x07,	
0x92,	0x71,	0x41,	0x5d,	0xb7,	0x32,	0x68,	0xe2,	
0x4a,	0xe1,	0x84,	0x71,	0xc2,	0x07,	0x20,	0xae,	
0xdb,	0x60,	0x92,	0x65,	0x8d,	0x6f,	0x20,	0xef,	
0xbe,	0xa7,	0xdf,	0x71,	0xc7,	0x1c,	0x21,	0x61,	
0xa9,	0x30,	0xa0,	0x0a,	0x38,	0x08,	0x11,	0x08,	
0x4c,	0xba,	0xb8,	0x1f,	0x6a,	0x52,	0xb6,	0xb5,	
0xe8,	0x4c,	0x50,	0x8a,	0x7a,	0xed,	0x81,	0x80,	
0x69,	0xa1,	0x6b,	0xc8,	0x53,	0xe1,	0x0b,	0xee,	
0x32,	0x41,	0x3e,	0x02,	0xa6,	0x21,	0xb6,	0x63,	
0x9c,	0x13,	0x4c,	0xe4,	0xf3,	0xb8,	0xc9,	0xe0,	
0x61,	0x0d,	0x1c,	0x25,	0x2a,	0x0a,	0xd6,	0x81,	
0xc1,	0x41,	0x5c,	0xa2,	0x53,	0xc6,	0x85,	0x6d,	
0x6a,	0x0e,	0xf9,	0xdc,	0x91,	0x8c,	0x82,	0x77,	
0x08,	0xd4,	0xc4,	0x37,	0x48,	0x02,	0x4c,	0xe9,	
0xc5,	0x03,	0x1c,	0x91,	0x82,	0x0b,	0x46,	0x37,	
0x90,	0x42,	0x3a,	0xf4,	0xc1,	0x92,	0x78,	0x25,	
0x9d,	0xf9,	0x8c,	0x65,	0x95,	0x6b,	0x29,	0x00,	
0x19,	0x19,	0x04,	0x15,	0xc0,	0xe0,	0x07,	0x14,	
0x6d,	0x74,	0x84,	0x99,	0xd7,	0x5f,	0x82,	0x06,	
0x3e,	0x17,	0xd4,	0x81,	0x99,	0xa8,	0x3a,	0x8e,	
0x47,	0x4f,	0x23,	0x05,	0x28,	0xa4,	0x99,	0xe8,	
0xe1,	0x78,	0xab,	0x6b,	0x50,	0x07,	0xe4,	0x9e,	
0x5a,	0xed,	0x95,	0xc4,	0x0e,	0x23,	0x3c,	0x82,	
0x4c,	0x57,	0x80,	0x29,	0x65,	0x90,	0x24,	0x22,	
0x0c,	0x38,	0x5d,	0x38,	0x5c,	0x08,	0x0e,	0xfb,	
0x19,	0x3c,	0xec,	0x3b,	0xa3,	0x8d,	0xa8,	0x2b,	
0x4d,	0x0b,	0xc8,	0x7e,	0x79,	0x6e,	0xa6,	0xca,	
0xdf,	0x2a,	0x63,	0x5b,	0xa8,	0x43,	0xaf,	0x3c,	
0xfc,	0x15,	0xcf,	0x20,	0x10,	0xf1,	0x92,	0x37,	
0x88,	0x11,	0x09,	0xf3,	0xb8,	0xc6,	0x08,	0x4c,	
0x0c,	0xd0,	0xa6,	0x12,	0xa0,	0xad,	0x1c,	0x6b,	
0x9a,	0x49,	0xeb,	0xa7,	0x4d,	0x35,	0x85,	0x63,	
0x33,	0x5d,	0x43,	0xa5,	0x59,	0x24,	0x96,	0xb8,	
0x1f,	0x99,	0x71,	0xe1,	0x51,	0x90,	0x16,	0x4b,	
0x03,	0x24,	0x60,	0x84,	0xc1,	0x3e,	0x46,	0xa5,	
0x2b,	0x9a,	0x62,	0xad,	0x31,	0x18,	0x92,	0x4b,	
0x76,	0x6c,	0xda,	0x6b,	0x02,	0xc6,	0xd7,	0x9d,	
0x75,	0xe5,	0xb5,	0x50,	0x57,	0x58,	0x94,	0x51,	
0xf0,	0xd7,	0x53,	0x41,	0x24,	0x16,	0xcb,	0x3c,	
0xf0,	0x09,	0x82,	0x70,	0xe5,	0x1c,	0x51,	0x94,	
0x93,	0x3a,	0x68,	0xb0,	0x34,	0xcc,	0x97,	0x4e,	
0x8d,	0x18,	0xcb,	0x34,	0x2b,	0x29,	0x4a,	0x55,	
0xc2,	0xeb,	0x92,	0xd7,	0x2b,	0x01,	0x0d,	0xff,	
0x3b,	0xaa,	0x28,	0x65,	0xb7,	0x4d,	0xd5,	0xd7,	
0x28,	0x99,	0x20,	0x5d,	0x5d,	0x55,	0x19,	0x00,	
0x99,	0xe8,	0xef,	0xbe,	0x10,	0x0a,	0xec,	0xda,	
0xb3,	0xe2,	0x24,	0x35,	0xa5,	0x29,	0x57,	0x0c,	
0x27,	0x65,	0xd2,	0xc0,	0xfa,	0x13,	0xdb,	0xc3,	
0x94,	0x73,	0x49,	0x76,	0x6c,	0xd4,	0xd3,	0x6c,	
0xa2,	0x91,	0xc9,	0x9e,	0x4d,	0xf1,	0x34,	0x84,	
0x43,	0x53,	0x95,	0x06,	0x00,	0xac,	0xd1,	0xd3,	
0x7e,	0x99,	0x10,	0x57,	0x4a,	0x56,	0x98,	0x65,	
0x0c,	0xf5,	0xca,	0x23,	0xae,	0xff,	0x1f,	0x1e,	
0xa3,	0x3c,	0x1a,	0x74,	0x68,	0xd1,	0x8d,	0x92,	
0xb1,	0xc3,	0x94,	0xd7,	0xde,	0x37,	0x48,	0x47,	
0x61,	0xa3,	0x2a,	0x96,	0x01,	0x63,	0x9f,	0x6f,	
0x4b,	0x5f,	0x23,	0xae,	0xba,	0xd8,	0x47,	0x0c,	
0xd2,	0x41,	0x2c,	0x12,	0x4c,	0x3e,	0x5e,	0x9e,	
0x3b,	0xa1,	0x55,	0xda,	0x37,	0xe7,	0xe9,	0xa2,	
0xc8,	0x18,	0x14,	0x43,	0x16,	0x55,	0x43,	0x31,	
0x26,	0x78,	0x78,	0x5f,	0x1a,	0xc9,	0x2e,	0x3d,	
0x38,	0xef,	0xad,	0xf0,	0x11,	0xd7,	0x96,	0x38,	
0xde,	0x53,	0x25,	0x80,	0x41,	0x7a,	0x8f,	0x0f,	
0x4f,	0x2e,	0x0f,	0x49,	0x4e,	0x7e,	0x3c,	0x76,	
0xe8,	0xb6,	0x77,	0xc0,	0xb1,	0xe5,	0x84,	0x6d,	
