0xa9,	0x89,	0xb9,	0x34,	0xbc,	0x82,	0xa8,	0xa5,	
0x50,	0x98,	0x4a,	0x26,	0x12,	0x89,	0x82,	0x50,	
0x4a,	0x25,	0x12,	0x84,	0x88,	0x4c,	0x48,	0x80,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x26,	0x12,	0x84,	0xc1,	0x31,	0x31,	0x31,	
0x30,	0x4a,	0x24,	0x44,	0x88,	0x91,	0x09,	0x89,	
0x80,	0x4c,	0x4c,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x04,	0xc0,	0x4c,	0x00,	0x00,	0x00,	0x00,	0x09,	
0x89,	0x11,	0x28,	0x4c,	0x4c,	0x48,	0x44,	0xc2,	
0x40,	0x22,	0x41,	0x09,	0x89,	0x84,	0xa0,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x09,	0x80,	0x01,	0x30,	0x00,	0x00,	0x04,	0xc4,	
0xc0,	0x00,	0x00,	0x00,	0x98,	0x4c,	0x4c,	0x26,	
0x26,	0x25,	0x12,	0x08,	0x48,	0x00,	0x00,	0x20,	
0x91,	0x02,	0x60,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x09,	0x80,	0x26,	
0x12,	0x44,	0xc4,	0xc0,	0x09,	0x80,	0x4c,	0x26,	
0x00,	0x00,	0x98,	0x4c,	0x4a,	0x13,	0x01,	0x31,	
0x22,	0x24,	0x11,	0x20,	0x00,	0x00,	0x01,	0x13,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x1f,	
