0x82,	0x84,	0x0c,	0x1c,	0x3a,	0x44,	0x26,	0x44,	
0x31,	0x64,	0x62,	0x94,	0x40,	0x08,	0x4c,	0xcd,	
0x16,	0x89,	0x48,	0xa8,	0x42,	0x53,	0xdd,	0x84,	
0xb5,	0x4a,	0x50,	0x8d,	0x94,	0x53,	0x7d,	0x37,	
0xe6,	0xb7,	0x16,	0x95,	0x5b,	0xba,	0x7d,	0xbd,	
0xdd,	0x3f,	0x2e,	0x78,	0x34,	0xd9,	0xf9,	0x7c,	
0xfe,	0xef,	0x87,	0x7e,	0xba,	0x68,	0x64,	0x88,	
0x72,	0x61,	0x29,	0x5d,	0x3c,	0xf8,	0x6a,	0xcb,	
0x86,	0x98,	0x28,	0xd7,	0x4e,	0x7d,	0x79,	0xaf,	
0xb5,	0x9f,	0x55,	0x5e,	0x1d,	0xbd,	0x3d,	0x3b,	
0xb9,	0xea,	0x36,	0xe7,	0xd7,	0xaf,	0x96,	0x4c,	
0x9c,	0xa9,	0x98,	0x4b,	0x0c,	0x27,	0x75,	0x45,	
0x74,	0xdf,	0x8d,	0xb4,	0x3d,	0xdc,	0x76,	0xed,	
0xf0,	0xf0,	0xea,	0xaa,	0xac,	0xae,	0x2d,	0xc6,	
0x9b,	0xeb,	0xb6,	0xba,	0xed,	0xb2,	0xd9,	0x99,	
0x18,	0x4a,	0x50,	0x94,	0x21,	0x09,	0x3c,	0x2e,	
0x98,	0xa7,	0x83,	0x91,	0x08,	0xba,	0xb4,	0xd1,	
0x15,	0x34,	0x63,	0x10,	0x04,	0x27,	0x84,	0xa4,	
0xe4,	0x84,	0x0a,	0x0a,	0x34,	0x2a,	0x22,	0x62,	
0x51,	0x10,	0x44,	0x4d,	0x35,	0x95,	0xd3,	0x8d,	
0x93,	0x27,	0x94,	0xf8,	0x65,	0xe3,	0xb3,	0x9e,	
0xce,	0x7b,	0x34,	0xc2,	0x6a,	0xf3,	0x74,	0x72,	
0xdf,	0xbf,	0x7e,	0x4c,	0xf4,	0x4f,	0xcf,	0xb7,	
0xf0,	0xfc,	0x7f,	0x1f,	0xe9,	0xe5,	0xc3,	0x2c,	
0xa6,	0xc7,	0xa3,	0xbf,	0xbb,	0xd7,	0xd7,	0xbb,	
0x26,	0x31,	0x24,	0x45,	0x99,	0x18,	0x4b,	0x0d,	
0x3c,	0x6a,	0xd9,	0xce,	0xaa,	0xb4,	0xbc,	0x69,	
0xe8,	0xc9,	0xcb,	0xb3,	0x5d,	0xf5,	0x8b,	0xaa,	
0xe1,	0xed,	0xfe,	0xbd,	0xde,	0xfe,	0x19,	0x4d,	
0xbd,	0x1d,	0x9d,	0xfb,	0xf9,	0x66,	0xbf,	0x18,	
0xbd,	0xd5,	0x55,	0x96,	0x11,	0xa7,	0x36,	0x4d,	
0x79,	0x34,	0x62,	0x27,	0xd9,	0xc3,	0xcb,	0xb7,	
0x86,	0xee,	0xad,	0xb5,	0x6a,	0x78,	0xe3,	0x9f,	
0x3e,	0x7c,	0xf4,	0xd7,	0x5d,	0x76,	0xd9,	0x33,	
0x19,	0x4a,	0x52,	0x9e,	0xe8,	0x4a,	0x78,	0x42,	
0x78,	0xb4,	0x5a,	0x0f,	0x27,	0x94,	0xe4,	0x01,	
0x8d,	0x0d,	0x5b,	0x4d,	0x44,	0x58,	0x09,	0x61,	
0x29,	0xf4,	0xce,	0x4a,	0x60,	0xa6,	0x6a,	0x2d,	
0x8d,	0x89,	0x45,	0xcc,	0x84,	0xe4,	0x98,	0xb5,	
0x74,	0xe6,	0xd1,	0x8d,	0x36,	0x28,	0x69,	0xd5,	
0xd5,	0xd5,	0xc3,	0x87,	0x0d,	0xdd,	0x5b,	0x25,	
0x45,	0x99,	0xb5,	0xf7,	0xf6,	0x77,	0x77,	0x77,	
0xf2,	0xbd,	0x71,	0xe9,	0xf7,	0x7d,	0xff,	0x4f,	
0xc3,	0xdb,	0x75,	0x53,	0xbd,	0x19,	0xf3,	0x6b,	
0xee,	0xf5,	0xf5,	0xfb,	0xbb,	0x2d,	0x40,	0xcd,	
0x33,	0x23,	0x28,	0x5d,	0xa6,	0xad,	0x9d,	0x5b,	
0x79,	0xec,	0xe3,	0x08,	0xdf,	0xd1,	0xbf,	0x7e,	
0x4c,	0x97,	0xda,	0xa1,	0xc7,	0x6f,	0x97,	0xd7,	
0xeb,	0xef,	0xdd,	0xc4,	0x5b,	0x93,	0x7f,	0xff,	
0xef,	0xd1,	0x5d,	0xb3,	0x4c,	0xd0,	0xcb,	0x55,	
0x58,	0x35,	0x3a,	0x39,	0x76,	0x64,	0xc9,	0x9e,	
0x68,	0x65,	0xdb,	0xdb,	0xd3,	0xe5,	0xbb,	0xe5,	
0xc3,	0xaa,	0xad,	0x22,	0xca,	0x74,	0x68,	0xd1,	
0x7d,	0xf5,	0xe3,	0x8d,	0x74,	0x33,	0xdd,	0x74,	
0xf3,	0xcf,	0x73,	0xc2,	0x10,	0x79,	0xe1,	0x44,	
0x62,	0x44,	0x30,	0x33,	0xce,	0xec,	0xf5,	0xd9,	
0x43,	0x59,	0x42,	0xa2,	0x62,	0x4d,	0xd7,	0x5d,	
0xa6,	0xe8,	0x25,	0x18,	0xaa,	0x2c,	0xb2,	0xcb,	
0x66,	0x8a,	0x0f,	0x09,	0xe7,	0x79,	0x39,	0x42,	
0xbb,	0xf3,	0x6b,	0xd1,	0x7d,	0xb4,	0x09,	0xf4,	
0xec,	0xdb,	0xe1,	0xe5,	0xdb,	0xbb,	0x75,	0x57,	
0x35,	0xb4,	0xe7,	0xc9,	0xff,	0xff,	0xff,	0xcf,	
0xe7,	0xff,	0xfa,	0x2b,	0xbb,	0x6f,	0xbb,	0xe9,	
0xf4,	0xfb,	0xfe,	0xbd,	0xbc,	0x30,	0x83,	0x57,	
0x7e,	0x6c,	0x9d,	0xde,	0xbf,	0x0f,	0x86,	0x69,	
0x99,	0x95,	0x14,	0x17,	0x38,	0x3d,	0xdc,	0x76,	
0x73,	0xf0,	0xe7,	0xb7,	0x2c,	0x15,	0xfd,	0x1c,	
0xbb,	0x3b,	0x35,	0xd3,	0x63,	0x1c,	0x2a,	0xe1,	
0xef,	0xf7,	0xfb,	0x7c,	0xb6,	0x4a,	0x6c,	0xfb,	
0xf7,	0xef,	0xc9,	0x4d,	0x11,	0x66,	0x79,	0xea,	
0xe3,	0xa5,	0xf1,	0xd1,	0x93,	0x96,	0xfd,	0x7a,	
0x2b,	0x1a,	0x6a,	0xdb,	0xd3,	0xd3,	0xed,	0xbb,	
0x76,	0xdd,	0x95,	0x4a,	0x36,	0xe8,	0xd1,	0xaf,	
0x35,	0xf4,	0xe3,	0x4d,	0x36,	0x44,	0xcb,	0x0b,	
0xa7,	0xba,	0x43,	
