0x9f,	0x87,	0xa3,	0xda,	0xbf,	0xa7,	0xe0,	0xfa,	
0x3e,	0x8f,	0xd7,	0xec,	0xfa,	0xde,	0x3f,	0x0f,	
0x97,	0xbf,	0xd5,	0xea,	0xd7,	0xf4,	0xbc,	0x7f,	
0x77,	0x87,	0xbb,	0xef,	0x70,	0xf4,	0xfd,	0x37,	
0x9b,	0x97,	0x0f,	0x2b,	0xe6,	0xfa,	0x7e,	0x1f,	
0xaf,	0xd5,	0xfa,	0x9f,	0x4e,	0x76,	0x7b,	0xbb,	
0x78,	0xfd,	0xef,	0x8b,	0xd3,	0xed,	0x7f,	0xcf,	
0xb7,	0xf6,	0x7e,	0x7f,	0xc3,	0xf8,	0x3d,	0x1f,	
0xf5,	0xd5,	0xf8,	0xf3,	0x6f,	0x07,	0xd1,	0xed,	
0xf6,	0x3d,	0xbf,	0x07,	0xaf,	0xee,	0x78,	0x7f,	
0x1b,	0xc3,	0xa7,	0xd4,	0xf7,	0x3e,	0xc7,	0x47,	
0xe6,	0xfd,	0xff,	0x8b,	0xe3,	0xfb,	0x1f,	0x3b,	
0xe8,	0x7e,	0x1f,	0xe9,	0xe9,	0xc3,	0xc9,	0xf6,	
0x7e,	0xf7,	0x7f,	0x93,	0xa7,	0xc3,	0xfa,	0xdf,	
0x07,	0x9f,	0xda,	0xf4,	0x5d,	0xba,	0x3e,	0xe7,	
0xa7,	0xcb,	0xf6,	0xb9,	0xfa,	0x7d,	0x7e,	0x7f,	
0x17,	0xb1,	0xea,	0xf9,	0xb4,	0xfa,	0xbe,	0x1f,	
0x4f,	0x7f,	0xd0,	0xf6,	0x3c,	0x7f,	0x73,	0xee,	
0xfa,	0x3c,	0x1f,	0x5f,	0xc3,	0x8e,	0xaf,	0x8f,	
0xb7,	0xa7,	0xc5,	0xdd,	0x1e,	0x3e,	0x1e,	0x4f,	
0x5f,	0xa3,	0xe1,	0xdb,	0xcf,	0xe7,	0xe1,	0xd9,	
0xeb,	0x7a,	0xdc,	0x78,	0x75,	0xf5,	0x67,	0xbb,	
0x33,	0x8f,	0x67,	0x67,	0x7f,	0x56,	0xfc,	0xfa,	
0x7b,	0x9e,	0x4e,	0x1d,	0x5e,	0xcf,	0xbb,	0xf0,	
0x74,	0xfb,	0x3d,	0xf6,	0x7a,	0xde,	0x6f,	0x8b,	
0xcb,	0x7c,	0x7d,	0x5e,	0x1f,	0x63,	0x1d,	0x79,	
0xf0,	0xf7,	0x78,	0x1c,	0xf8,	0xfc,	0x3d,	0x3e,	
0x7f,	0x1f,	0xb3,	0xe7,	0x9c,	0x7a,	0x76,	0xff,	
0xff,	0x76,	0xdb,	0xfa,	0xfd,	0x5d,	0xf9,	0xf3,	
0x3a,	0xef,	0x6f,	0xa2,	0xf1,	0xee,	0xe9,	0xdf,	
0xaf,	0xae,	0x76,	0x76,	0x67,	0xd7,	0xf1,	0xee,	
0xbe,	0x4f,	0x53,	0x3b,	0xfa,	0xba,	0xb1,	0xeb,	
0x7c,	0xbe,	0x67,	0x3f,	0x57,	0x0e,	0x3f,	0xff,	
0xe8,	0xfd,	0x4e,	0xaf,	0x13,	0x7d,	0x34,	0xff,	
0xff,	0xd5,	0xe5,	0xcf,	0xa3,	0xb7,	0x1e,	0x5f,	
0x37,	0x99,	0xcf,	0xe4,	0xfb,	0x9a,	0xfb,	0x1e,	
0xde,	0x7e,	0x3f,	0x6b,	0xc5,	0xfa,	0xdf,	0x53,	
0xab,	0xeb,	0x7a,	0x7c,	0x5f,	0xab,	0xfa,	0x3d,	
0x3e,	0x3f,	0x9f,	0xd1,	0x76,	0xcf,	0x2f,	0x97,	
0xc1,	0x3a,	0xfc,	0x9d,	0x3e,	0xec,	0xea,	0x9b,	
0x34,	0xf2,	0x69,	0xe1,	0xf2,	0xff,	0xff,	0x1b,	
0xe9,	0xd7,	0xdb,	0xbf,	0x2d,	0xb1,	0xcf,	0x8f,	
0x1e,	0xce,	0x5e,	0x3f,	0x57,	0x37,	0x2e,	0x58,	
0xe8,	0xed,	0xe8,	0xcf,	0x0e,	0x7c,	0xb4,	0xeb,	
0xf2,	0x75,	0xf7,	0x72,	0xe1,	0xec,	0xf9,	0xf7,	
0xf5,	0xbe,	0x87,	0x4f,	0x7f,	0xa3,	0xc7,	0x8e,	
0x3b,	0x4e,	0xac,	0xf2,	0xe7,	0xc3,	0x4b,	0x9e,	
0x3d,	0xdc,	0xb3,	0xcf,	0xa3,	0x7e,	0x5a,	0xf5,	
0xf7,	0xb8,	0xc9,	0xe2,	0xe9,	0xdf,	0x9f,	0x97,	
0xe5,	0xee,	0xf2,	0x7a,	0x77,	0xff,	0xff,	0x3f,	
0x1c,	0xf9,	0x7d,	0x8f,	0x0e,	0xfd,	0x19,	0xea,	
0x9e,	0x1f,	0x07,	0x4e,	0x76,	0xdb,	0x3c,	0xf4,	
0xee,	0xff,	0xfe,	0x6e,	0xfd,	0x7d,	0xfe,	0x8c,	
0x76,	0x7c,	0x5d,	0x98,	0xcb,	0x5f,	0xff,	0xf4,	
0x75,	0xe7,	0x95,	0xe7,	0xd7,	0xd5,	0xc3,	0x38,	
0xea,	0xe8,	0xd3,	0xcb,	0xe6,	0xcf,	0x6f,	0x5f,	
0x57,	0x0e,	0xbc,	0xf9,	0x7d,	0x69,	0xe8,	0xf6,	
0xbc,	0xfe,	0x4e,	0x5e,	0x0e,	0x98,	0xe3,	0x2f,	
0x3f,	0x4f,	0x9f,	0x4d,	0x34,	0xd7,	0xb3,	0xa7,	
0x8e,	0xb9,	0xbd,	0xbe,	0x7f,	0x26,	0xdd,	0xdd,	
0xdd,	0x33,	0x86,	0xf8,	0x35,	0xe9,	0xf2,	0xf1,	
0xd3,	0x59,	0xd1,	0xc3,	0x5e,	0x5e,	0x0f,	0x0e,	
0x7b,	0x7c,	0xfe,	0x4d,	0xbc,	0x5f,	0xff,	0x6d,	
0xd9,	0xc6,	0xeb,	0xb7,	0xff,	0xf8,	0xcc,	0x38,	
0xf6,	0x71,	0xe7,	0xe8,	0xef,	0xd3,	0xb3,	0xde,	
0xf5,	0xb3,	0x8d,	0xfa,	0x3a,	0x39,	0xe3,	0xff,	
0xfd,	0xdb,	0x6f,	0xec,	0xf5,	0xe9,	0xc7,	0x97,	
0x17,	0x0c,	0x6a,	0x70,	0xdf,	0xa3,	0xa2,	0xed,	
0xa7,	0x7f,	0x5d,	0xcf,	0x4f,	0x1c,	0x76,	0xf6,	
0xf0,	0x72,	0xe3,	0x8e,	0xae,	0xae,	0x3c,	0xb6,	
0x9d,	0x7d,	0xfc,	0x35,	0xec,	0xf2,	0xba,	0xb9,	
0xef,	0x72,	0xe1,	0xdb,	0xa6,	0x75,	0xff,	0xfb,	
0x1a,	0x6f,	0xbe,	0x7b,	0x3b,	0x3a,	0x75,	0xe7,	
0x78,	0x74,	0x63,	0xcb,	0xe6,	0xf0,	0xf1,	0xe8,	
0xf6,	0x7a,	0x36,	0xf1,	0x78,	0x3c,	0x5b,	0x6d,	
0xcb,	0x3c,	0x3a,	0xb4,	0xdb,	0x37,	0x59,	0xae,	
0x66,	0x37,	0xcf,	0x29,	0x71,	0x22,	0x6e,	0xbc,	
0x31,	0xc3,	0x86,	0x7f,	0xff,	0x9e,	0x7d,	0xbc,	
0xf8,	0xf7,	0x71,	0x9b,	0xf4,	0x73,	0xe1,	0x4c,	
0x6f,	0xdb,	0xec,	0xf5,	0xeb,	0xd3,	0xef,	0x7a,	
0xd9,	0xd3,	0xb7,	0xc7,	0xe4,	0xea,	0x67,	0x5f,	
0xff,	0xf4,	0xeb,	0x38,	0x69,	0xcf,	0xa3,	0x5f,	
0xff,	0xeb,	0xa7,	0x3e,	0xad,	0xf3,	0xaf,	0x19,	
0x99,	0x6e,	0x26,	0xdc,	0x73,	0xaf,	0x2c,	0xe9,	
0xc3,	0xaf,	0xa3,	0x6e,	0x9d,	0x74,	0xad,	0x7a,	
0x79,	0x78,	0xbb,	0xb9,	0x63,	0x83,	0x97,	0x2e,	
0x39,	0xc6,	0x98,	0x2b,	0x97,	0x1e,	0x32,	0xb3,	
0x3f,	0xff,	0xc6,	0x6f,	0xe4,	0xf1,	0xf4,	0x5d,	
0xb6,	0xdb,	0x6c,	0x76,	0xf4,	0x63,	0x3b,	0x65,	
0x77,	0xe7,	0xc3,	0x7d,	0x37,	0xdf,	0x7d,	0xdc,	
0x75,	0xcc,	0xe3,	0x9e,	0x1d,	0xbc,	0xf4,	0x31,	
0x8c,	0x4d,	0xb8,	0xed,	0xb4,	0xd3,	0xa3,	0x9e,	
0xec,	0xed,	0xff,	0xf9,	0xc3,	0xab,	0xa3,	0x7c,	
0x4f,	0xff,	0xec,	0xdf,	0x5d,	0x66,	0xdc,	0xbf,	
0xff,	0xff,	0xfc,	0xb7,	0xe7,	0xc3,	0x5d,	0x76,	
0x8c,	0x36,	0xd7,	0x8e,	0xb8,	0xde,	0x7f,	0xff,	
0xc5,	0xe2,	0xe5,	0x71,	0x8b,	0x87,	0x0e,	0x1a,	
0x67,	0x8f,	0x4f,	0x8b,	0x96,	0x74,	0xdf,	0x4e,	
0x1b,	0xe8,	0xa6,	0x34,	0x6b,	0xb6,	0x77,	0xe7,	
0xd7,	0xc2,	0xdc,	0x6f,	0xbe,	0x93,	0x5e,	0x33,	
0x1c,	0xf8,	0x6f,	0xc3,	0x76,	0x75,	0xbc,	0xf4,	
0xc4,	0x93,	0x5d,	0xb8,	0xe6,	0x5d,	0xf7,	0xd3,	
0x4b,	0x92,	0xdd,	0x2d,	0xcf,	0x2e,	0x3c,	0x76,	
0xd9,	0xbf,	0x5f,	0x0b,	0xc7,	0xff,	0xfc,	0xa6,	
0x9c,	0x34,	0xe3,	0xd3,	0xdd,	0xc9,	0x8c,	0x09,	
0x33,	0xae,	0xb9,	0xce,	0x63,	0x1a,	0x63,	0x5e,	
0x5c,	0xa6,	0x2d,	0x6b,	0xcb,	0x96,	0x74,	0xe8,	
0xe8,	0xe7,	0xbb,	0x5d,	0x8c,	0x61,	0x26,	0x34,	
0xe1,	0xbf,	0x0e,	0x1b,	0xdc,	0x67,	0x5d,	0x72,	
0xc6,	0xfa,	0x5b,	0x71,	0xbe,	0xfa,	0x51,	0x8d,	
0x37,	0x36,	0xd7,	0x5d,	0xb3,	0x8e,	0x1a,	0x54,	
0x8b,	0x33,	0xb4,	0xce,	0x73,	0x1a,	0x5c,	0xc9,	
0xb4,	0x99,	0xcc,	0xc6,	0x31,	0x73,	0xcb,	0xff,	
0xff,	0xff,	0xe5,	0xac,	0x99,	0x93,	0x1b,	0xf0,	
0xe1,	0x8c,	0xf1,	0xff,	0xff,	0x1c,	0xe6,	0x17,	
0x4d,	0x37,	0x63,	0x17,	0x18,	0xb3,	0x3a,	0xe6,	
0xb4,	0xd3,	0x7c,	0x60,	0xb0,	0xd3,	0x4d,	0xee,	
0x94,	0xbb,	0xef,	0xa6,	0x33,	0x9d,	0xa2,	0xe3,	
0x86,	0x1a,	0xed,	0xb4,	0xc7,	0x0e,	0x1c,	0x38,	
0x5c,	0xed,	0xc7,	0x5b,	0x8c,	0x52,	0x6b,	0xae,	
0xba,	0xeb,	0x99,	0x2d,	0x99,	0x99,	0x59,	0x9c,	
0xeb,	0xb6,	0xdb,	0x6b,	0x94,	0xc6,	0x34,	0x25,	
0x4d,	0x73,	0xb6,	0xd9,	0xd4,	0xc6,	0x31,	0x8c,	
0x63,	0x18,	0x0c,	0x97,	0x7e,	0x1c,	0x34,	0xc3,	
0x17,	0x1a,	0x62,	0xcc,	0xcc,	0xc9,	0x13,	0x1a,	
0x6f,	0xbe,	0x31,	0x74,	0xd2,	0xcd,	0xb9,	0x72,	
0xce,	0x38,	0x6f,	0xbb,	0x39,	0x69,	0xc3,	0x4c,	
0x4d,	0xb8,	0xeb,	0xae,	0x4b,	0x8b,	0x6c,	0xce,	
0xbc,	0x73,	0x9c,	0x69,	0x86,	0xbb,	0x6d,	0xc7,	
0x6d,	0x66,	0x34,	0xc4,	0xdb,	0x8f,	0x1c,	0xca,	
0xa9,	0x35,	0x85,	0xc6,	0x30,	0xce,	0xb9,	0x69,	
0x8b,	0x6d,	0xc6,	0x98,	0xd3,	0x17,	0x1a,	0x5b,	
0x8c,	0x5b,	0x24,	0xac,	0x11,	0x74,	0xd3,	0x4d,	
0x34,	0xd2,	0xb3,	0xb6,	0xdb,	0x2e,	0x34,	0x54,	
0x4b,	0x6b,	0x39,	0xce,	0xdb,	0x4b,	0xa6,	0x30,	
0x88,	0x24,	0xb8,	0xc6,	0x26,	0xbc,	0xbf,	0xff,	
0xb6,	0xd0,	0x43,	0x15,	0x9d,	0x79,	0x71,	0xdb,	
0x2b,	0x8b,	0x8a,	0x46,	0x37,	0xc5,	0x9a,	0xc6,	
0x98,	0xdd,	0x9d,	0xb2,	0xdf,	0x87,	0x0e,	0x18,	
0xa4,	0x99,	0xb8,	0xe1,	0xc3,	0x86,	0x96,	0xc9,	
0x33,	0x24,	0x2d,	0xb8,	0x42,	0xd5,	0x26,	0x75,	
0xd7,	0x68,	0xc6,	0xf8,	0x49,	0x13,	0x39,	0xcc,	
0xce,	0x64,	0x5c,	0x69,	0x59,	0xdb,	0x5d,	0xb5,	
0xd4,	0xb8,	0xc2,	0x67,	0x5c,	0xc9,	0x71,	0xa6,	
0x8c,	0xeb,	0xc7,	0x5c,	0xca,	0xb8,	0xc5,	0xa8,	
0xba,	0x69,	0xa6,	0xf8,	0xc5,	0xb6,	0xe0,	0xce,	
0x72,	0xba,	0x69,	0xa6,	0x98,	0xc0,	0x16,	0xb3,	
0x32,	0xba,	0x69,	0x8a,	0x92,	0x67,	0x39,	0x90,	
0x5a,	0x99,	0xdb,	0x59,	0x31,	0x85,	0x92,	0x33,	
0xae,	0x64,	0xa8,	0xcc,	0xcb,	0x33,	0x39,	0x66,	
0x2d,	0xc0,	0xb8,	0xc2,	0x6b,	0x17,	0x18,	0x4c,	
0xe4,	0xb7,	0x4c,	0x6f,	0xa6,	0x2c,	0xce,	0x72,	
0xb8,	0xdf,	0x4d,	0xf1,	0xa5,	0x49,	0x04,	0x17,	
0x1a,	0x5a,	0x2a,	0xc9,	0x9d,	0x75,	0x96,	0xe3,	
0x17,	0x0c,	0xe6,	0x66,	0x49,	0x9d,	0x73,	0x2e,	
0x31,	0x84,	0xdb,	0x5d,	0x4b,	0x6c,	0xce,	0xdb,	
0x6d,	0xac,	0xc5,	0xa9,	0x33,	0x0c,	0x63,	0x4a,	
0xb2,	0x45,	0xb5,	0x4a,	0xba,	0x62,	0xe2,	0x90,	
0x5b,	0x8c,	0x61,	0x8b,	0x6d,	0xc1,	0x35,	0xce,	
0x4c,	0x62,	0xd2,	0x25,	0xb6,	0xa9,	0x26,	0xb9,	
0xd7,	0x2b,	0xa6,	0x97,	0x12,	0x67,	0x39,	0xcc,	
0x95,	0x6c,	0x67,	0x3a,	0xea,	0x88,	0xcc,	0x99,	
0x0a,	0x46,	0x73,	0x92,	0xd0,	0xc6,	0x2e,	0x2a,	
0x56,	0x31,	0x71,	0x8c,	0x10,	0xba,	0x69,	0xa6,	
0x30,	0x91,	0x02,	0xda,	0x4c,	0xcc,	0xad,	0xb6,	
0xa9,	0x9c,	0xcc,	0xca,	0xa9,	0x0c,	0x54,	0x99,	
0x92,	0x49,	0x17,	0x18,	0x26,	0x75,	0xce,	0xb1,	
0x8a,	0x9a,	0xeb,	0xae,	0xa5,	0xc5,	0xd2,	0xd0,	
0x99,	0x93,	0x32,	0x17,	0x17,	0x4c,	0x62,	0xe2,	
0xd5,	0x55,	0xab,	0x71,	0x8d,	0x34,	0xb8,	0x22,	
0x24,	0x99,	0x25,	0x15,	0x46,	0x59,	0x2d,	0x19,	
0x67,	0x32,	0x09,	0x26,	0x62,	0xdb,	0x40,	0x92,	
0x4c,	0xc1,	0x24,	0x92,	0x55,	0xa8,	0x88,	0x21,	
0x71,	0x8c,	0x69,	0x6a,	0x49,	0x2d,	0xc6,	0x2d,	
0xaa,	0xab,	0x6a,	0xad,	0x10,	0xb8,	0xb8,	0xb4,	
0x93,	0x39,	0xcc,	0x92,	0x44,	0x30,	0xc1,	0x33,	
0xae,	0xb0,	0xa2,	0x48,	0xb8,	0xb6,	0x4c,	0xe7,	
0x32,	0x10,	0x05,	0x50,	0xcb,	0x31,	0x6e,	0x31,	
0x8c,	0x54,	0x88,	0x5a,	0xb5,	0x8c,	0x5a,	0xaa,	
0xa0,	0x15,	0x45,	0x59,	0x33,	0x25,	0xb8,	0xb6,	
0xa6,	0x66,	0x62,	0x11,	0x11,	0x55,	0x26,	0x64,	
0x92,	0x44,	0x22,	0x00,	0x05,	0xa4,	0x8c,	0xc2,	
0xe3,	0x18,	0xc5,	0x24,	0x82,	0xe3,	0x16,	0xe2,	
0xaa,	0xd5,	0x02,	0x0a,	0xa8,	0x88,	0x92,	0x4a,	
0xb6,	0xda,	0x32,	0xcc,	0x8a,	0xa9,	0x33,	0x94,	
0x95,	0x6d,	0x24,	0x88,	0x89,	0x33,	0x12,	0xd2,	
0x49,	0x12,	0xd5,	0x51,	0x6d,	0xa1,	0x6d,	0xd3,	
0x18,	0xc0,	0x89,	0x10,	0x5b,	0x6d,	0xab,	0x6d,	
0x26,	0x64,	0x85,	0x22,	0x44,	0x49,	0x24,	0x85,	
0xb6,	0x84,	0x0a,	0x49,	0x24,	0x01,	0x22,	0x40,	
0x12,	0x22,	0xaa,	0xa8,	0x29,	0x55,	0x56,	0xdb,	
0x86,	0x2d,	0x05,	0x05,	0x29,	0x24,	0x48,	0x14,	
0x24,	0xcb,	0x31,	0x14,	0x5a,	0x92,	0x48,	0x29,	
0x09,	0x40,	0x82,	0x10,	0xb6,	0x88,	0x91,	0x01,	
0x56,	0xaa,	0xaa,	0xaa,	0xd1,	0x56,	0xdb,	0x69,	
0x04,	0xa4,	0x44,	0x5a,	0x12,	0x66,	0x48,	0xa5,	
0x88,	0x88,	0x88,	0x55,	0x46,	0x52,	0x05,	0x01,	
0x54,	0x21,	0x10,	0x5b,	0x6a,	0x90,	0x5a,	0xb4,	
0xb5,	0x49,	0x09,	0x56,	0xda,	0xa8,	0x0a,	0x10,	
0x91,	0x20,	0x09,	0x20,	0x02,	0x20,	0x14,	0x89,	
0x99,	0x11,	0x55,	0x42,	0x80,	0x0a,	0x50,	0x2a,	
0xe2,	0xe1,	0x80,	0x91,	0x02,	0xd5,	0x44,	0x40,	
0x50,	0x02,	0x22,	0x24,	0x80,	0xa0,	0x08,	0x48,	
0x00,	0x04,	0x49,	0x02,	0xdb,	0x41,	0x05,	0x2d,	
0x5b,	0x69,	0x50,	0x56,	0x2d,	0x52,	0x24,	0x40,	
0x50,	0x89,	0x22,	0x44,	0x01,	0x40,	0x14,	0x44,	
0x10,	0x80,	0x00,	0x0a,	0x08,	0x41,	0x02,	0xda,	
0xb6,	0xad,	0x08,	0x5b,	0x70,	0xb5,	0x12,	0x01,	
0x10,	0x50,	0x44,	0x91,	0x22,	0x00,	0x22,	0x2a,	
0xaa,	0x84,	0x40,	0x28,	0x81,	0x44,	0x40,	0x05,	
0x50,	0x2d,	0x5a,	0xa2,	0x05,	0x01,	0x4a,	0x52,	
0x11,	0x04,	0x09,	0x22,	0x02,	0x24,	0x0b,	0x4a,	
0x40,	0x14,	0x22,	0x41,	0x6d,	0x51,	0x00,	0xa0,	
0x05,	0x02,	0x8a,	0x51,	0x44,	0xa4,	0x28,	0x44,	
0x88,	0x00,	0x40,	0x8a,	0x28,	0x88,	0x89,	0x10,	
0x2d,	0xa5,	0x20,	0x0a,	0x14,	0xb0,	0x80,	0x2d,	
0x52,	0x94,	0x02,	0x90,	0x21,	0x00,	0x58,	0x20,	
0x01,	0x11,	0x05,	0x05,	0x20,	0x0a,	0x10,	0x88,	
0x0a,	0x00,	0x28,	0x0a,	0xb5,	0x40,	0x01,	0x45,	
0x10,	0x08,	0x82,	0x14,	0x22,	0x22,	0x00,	0x50,	
0x04,	0x29,	0x54,	0x11,	0x00,	0x01,	0x0a,	0x00,	
0x29,	0x40,	0xa2,	0x85,	0x15,	0x00,	0x02,	0x22,	
0x10,	0x82,	0x14,	0x02,	0x10,	0x55,	0x29,	0x04,	
0x52,	0x94,	0x00,	0x21,	0x02,	0x80,	0x02,	0x8a,	
0x50,	0x00,	0x0a,	0x20,	0x80,	0x84,	0x20,	0x20,	
0x00,	0x2a,	0x02,	0x82,	0x80,	0x00,	0x02,	0x8a,	
0x21,	0x02,	0x94,	0x04,	0x0a,	0x28,	0x04,	0x10,	
0x00,	0x10,	0x40,	0x00,	0x01,	0x02,	0x94,	0x00,	
0x00,	0x40,	0x55,	0x14,	0x50,	0x20,	0x81,	0x40,	
0x04,	0x29,	0x00,	0x80,	0x40,	0x01,	0x40,	0x01,	
0x28,	0x00,	0x00,	0x00,	0xa0,	0x80,	0x2a,	0xa8,	
0x80,	0x0a,	0x00,	0x41,	0x02,	0x08,	0x80,	0x52,	
0x80,	0x81,	0x40,	0x00,	0x05,	0x01,	0x04,	0xa0,	
0x00,	0x0a,	0x00,	0xa5,	0x00,	0x08,	0x04,	0x01,	
0x01,	0x00,	0x00,	0x00,	0x05,	0x14,	0xa0,	0x20,	
0x10,	0x08,	0xa0,	0x50,	0x00,	0x00,	0x01,	0x45,	
0x10,	0x20,	0x04,	0x08,	0x20,	0x14,	0x50,	0x20,	
0x28,	0x50,	0x00,	0x00,	0x08,	0x14,	0x01,	0x00,	
0xa1,	0x40,	0x20,	0x00,	0x20,	0x00,	0x00,	0x00,	
0x80,	0x28,	0x00,	0x05,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x10,	0x00,	0x00,	0x00,	0x00,	
0x14,	0x10,	0x0a,	0x01,	0x00,	0x02,	0x80,	0x00,	
0x00,	0x00,	0x00,	0x02,	0x00,	0x00,	0x00,	0x00,	
0x14,	0x00,	0x00,	0x01,	0x00,	0x00,	0x00,	0x50,	
0x00,	0x00,	0x00,	0x80,	0x00,	0x00,	0x00,	0x00,	
0x0a,	0x00,	0x00,	0x00,	0x01,	0x00,	0x00,	0x02,	
0x80,	0x00,	0x00,	0x40,	0x00,	0x00,	0x00,	0x00,	
0x0a,	0x00,	0x00,	0x00,	0x08,	0x7f,	
