		//0x0000		VoC_code_section_0
		//0x0000		voc2_nonreg_test
0x01981584,	//0x0000		VoC_sw32_d(ACC0,0x198)
0x019A1585,	//0x0002		VoC_sw32_d(ACC1,0x19a)
0x40000A81,	//0x0004		VoC_lw16i(REG1,0x4000)
0x00000A82,	//0x0006		VoC_lw16i(REG2,0x0)
0xF0067031,	//0x0008		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0x00112D90,	//0x000a		VoC_loop_i(0x0,0xc8)
0xFFC0E043,	//0x000c		VoC_NOP	|	VoC_movreg16(REG3,REG2,DEFAULT)
0xE023DCA3,	//0x000e		VoC_movreg16(REG3,REG1,DEFAULT)	|	VoC_sw16inc_p(REG3,REG2,DEFAULT)
0xDC93FFC0,	//0x0010		VoC_sw16inc_p(REG3,REG1,DEFAULT)	|	VoC_NOP
		//0x0011		VoC_endloop0
0x00010A82,	//0x0012		VoC_lw16i(REG2,0x1)
0x1502FFC0,	//0x0014		VoC_sw16_d(REG2,0x197)(lo)	|	VoC_NOP
0x15020197,	//0x0016		VoC_sw16_d(REG2,0x196)(lo)	|	VoC_sw16_d(REG2,0x197)(hi)
0xF7F80196,	//0x0018		VoC_lw16i_short(FORMAT16,0xffffffff,DEFAULT)	|	VoC_sw16_d(REG2,0x196)(hi)
0x0A81F7F9,	//0x001a		VoC_lw16i(REG1,0x2)(lo)	|	VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)
0x0A820002,	//0x001c		VoC_lw16i(REG2,0x1)(lo)	|	VoC_lw16i(REG1,0x2)(hi)
0xC2510001,	//0x001e		VoC_sub16_rr(REG1,REG1,REG2,DEFAULT)	|	VoC_lw16i(REG2,0x1)(hi)
		//0x001f		LABEL_JUMP_BACK
0x00243181,	//0x0020		VoC_bez16_r(LABEL_START,REG1)
0xFFC065FD,	//0x0022		VoC_NAD(IN_PARALLEL)	|	VoC_jump(LABEL_JUMP_BACK)
		//0x0024		LABEL_START
0x17452B80,	//0x0024		VoC_jal(push_all)
0x0A80E022,	//0x0026		VoC_lw16i(REG0,0x0)(lo)	|	VoC_movreg16(REG2,REG1,DEFAULT)
0x2B800000,	//0x0028		VoC_jal(result_check16)(lo)	|	VoC_lw16i(REG0,0x0)(hi)
0xF03016B0,	//0x002a		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_jal(result_check16)(hi)
0x40020A80,	//0x002c		VoC_lw16i(REG0,0x4002)
0x40030A81,	//0x002e		VoC_lw16i(REG1,0x4003)
0xD501FF44,	//0x0030		VoC_bimac32inc_pp(REG0,REG1)	|	VoC_lw32z(ACC0,DEFAULT)
0x17452B80,	//0x0032		VoC_jal(push_all)
0x0A80E102,	//0x0034		VoC_lw16i(REG0,0x18)(lo)	|	VoC_movreg16(REG2,ACC0_LO,DEFAULT)
0x2B800018,	//0x0036		VoC_jal(result_check16)(lo)	|	VoC_lw16i(REG0,0x18)(hi)
0xF00016B0,	//0x0038		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_jal(result_check16)(hi)
0x40010A81,	//0x003a		VoC_lw16i(REG1,0x4001)
0x00011806,	//0x003c		VoC_lw16i_set_inc(REG2,0x1,0x1)
0x7FFF0AC2,	//0x003e		VoC_lw16i(REG2,0xffffffff)
0xDE10FFC0,	//0x0040		VoC_inc_p(REG2,DEFAULT)	|	VoC_NOP
0x40000A83,	//0x0042		VoC_lw16i(REG3,0x4000)
0x6051F030,	//0x0044		VoC_movreg16(INC1,REG2,DEFAULT)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x0057F007,	//0x0046		VoC_add16_rp(REG7,REG1,REG2,DEFAULT)	|	VoC_lw16i_short(INC3,0x1,IN_PARALLEL)
0x03D7805E,	//0x0048		VoC_add16inc_rp(REG7,REG7,REG2,DEFAULT)	|	VoC_add16_rp(REG6,REG1,REG3,IN_PARALLEL)
0x05D7839E,	//0x004a		VoC_sub16_rp(REG7,REG7,REG2,DEFAULT)	|	VoC_add16inc_rp(REG6,REG6,REG3,IN_PARALLEL)
0x07D7859E,	//0x004c		VoC_sub16inc_rp(REG7,REG7,REG2,DEFAULT)	|	VoC_sub16_rp(REG6,REG6,REG3,IN_PARALLEL)
0x09D7879E,	//0x004e		VoC_mult16_rp(REG7,REG7,REG2,DEFAULT)	|	VoC_sub16inc_rp(REG6,REG6,REG3,IN_PARALLEL)
0xFFC0899E,	//0x0050		VoC_NOP	|	VoC_mult16_rp(REG6,REG6,REG3,IN_PARALLEL)
0x8B9E0BD7,	//0x0052		VoC_mult16inc_rp(REG6,REG6,REG3,IN_PARALLEL)	|	VoC_mult16inc_rp(REG7,REG7,REG2,DEFAULT)
0x0DD7FFC0,	//0x0054		VoC_multf16_rp(REG7,REG7,REG2,DEFAULT)	|	VoC_NOP
0xFFC08D9E,	//0x0056		VoC_NOP	|	VoC_multf16_rp(REG6,REG6,REG3,IN_PARALLEL)
0x8F9E0FD7,	//0x0058		VoC_multf16inc_rp(REG6,REG6,REG3,IN_PARALLEL)	|	VoC_multf16inc_rp(REG7,REG7,REG2,DEFAULT)
0x17452B80,	//0x005a		VoC_jal(push_all)
0x0AC0FF19,	//0x005c		VoC_lw16i(REG0,0xdffc)(lo)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x0A815FFC,	//0x005e		VoC_lw16i(REG1,0x0)(lo)	|	VoC_lw16i(REG0,0xdffc)(hi)
0xFFC00000,	//0x0060		VoC_NAD	|	VoC_lw16i(REG1,0x0)(hi)
0x168C2B80,	//0x0062		VoC_jal(result_check32)
